id,field,get_pv,set_pv
3,x,SR01C-DI-EBPM-01:SA:X,
3,y,SR01C-DI-EBPM-01:SA:Y,
5,b1,SR01A-PC-Q1D-01:I,SR01A-PC-Q1D-01:SETI
8,b2,SR01A-PC-S1D-01:I,SR01A-PC-S1D-01:SETI
9,b0,SR01A-PC-HSTR-01:I,SR01A-PC-HSTR-01:SETI
10,b0,SR01A-PC-VSTR-01:I,SR01A-PC-VSTR-01:SETI
13,b1,SR01A-PC-Q2D-02:I,SR01A-PC-Q2D-02:SETI
15,b1,SR01A-PC-Q3D-03:I,SR01A-PC-Q3D-03:SETI
18,b2,SR01A-PC-S2D-02:I,SR01A-PC-S2D-02:SETI
19,b0,SR01A-PC-HSTR-02:I,SR01A-PC-HSTR-02:SETI
20,b0,SR01A-PC-VSTR-02:I,SR01A-PC-VSTR-02:SETI
23,x,SR01C-DI-EBPM-02:SA:X,
23,y,SR01C-DI-EBPM-02:SA:Y,
25,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
27,b1,SR01A-PC-Q2AD-04:I,SR01A-PC-Q2AD-04:SETI
29,x,SR01C-DI-EBPM-03:SA:X,
29,y,SR01C-DI-EBPM-03:SA:Y,
32,b2,SR01A-PC-S2A-03:I,SR01A-PC-S2A-03:SETI
33,b0,SR01A-PC-HSTR-03:I,SR01A-PC-HSTR-03:SETI
34,b0,SR01A-PC-VSTR-03:I,SR01A-PC-VSTR-03:SETI
37,b1,SR01A-PC-Q1AD-05:I,SR01A-PC-Q1AD-05:SETI
39,x,SR01C-DI-EBPM-04:SA:X,
39,y,SR01C-DI-EBPM-04:SA:Y,
42,b2,SR01A-PC-S1A-04:I,SR01A-PC-S1A-04:SETI
43,b0,SR01A-PC-HSTR-04:I,SR01A-PC-HSTR-04:SETI
44,b0,SR01A-PC-VSTR-04:I,SR01A-PC-VSTR-04:SETI
47,b1,SR01A-PC-Q1AB-06:I,SR01A-PC-Q1AB-06:SETI
50,b2,SR01A-PC-S2A-05:I,SR01A-PC-S2A-05:SETI
51,b0,SR01A-PC-HSTR-05:I,SR01A-PC-HSTR-05:SETI
52,b0,SR01A-PC-VSTR-05:I,SR01A-PC-VSTR-05:SETI
55,b1,SR01A-PC-Q2AB-07:I,SR01A-PC-Q2AB-07:SETI
57,x,SR01C-DI-EBPM-05:SA:X,
57,y,SR01C-DI-EBPM-05:SA:Y,
59,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
62,b2,SR01A-PC-S2C-06:I,SR01A-PC-S2C-06:SETI
63,b0,SR01A-PC-HSTR-06:I,SR01A-PC-HSTR-06:SETI
64,b0,SR01A-PC-VSTR-06:I,SR01A-PC-VSTR-06:SETI
67,b1,SR01A-PC-Q3B-08:I,SR01A-PC-Q3B-08:SETI
69,x,SR01C-DI-EBPM-06:SA:X,
69,y,SR01C-DI-EBPM-06:SA:Y,
71,b1,SR01A-PC-Q2B-09:I,SR01A-PC-Q2B-09:SETI
74,b2,SR01A-PC-S1C-07:I,SR01A-PC-S1C-07:SETI
75,b0,SR01A-PC-HSTR-07:I,SR01A-PC-HSTR-07:SETI
76,b0,SR01A-PC-VSTR-07:I,SR01A-PC-VSTR-07:SETI
79,b1,SR01A-PC-Q1B-10:I,SR01A-PC-Q1B-10:SETI
81,x,SR01C-DI-EBPM-07:SA:X,
81,y,SR01C-DI-EBPM-07:SA:Y,
109,x,SR02C-DI-EBPM-01:SA:X,
109,y,SR02C-DI-EBPM-01:SA:Y,
113,b1,SR02A-PC-Q1BE-01:I,SR02A-PC-Q1BE-01:SETI
115,b2,SR02A-PC-S1BE-01:I,SR02A-PC-S1BE-01:SETI
116,b0,SR02A-PC-HSTR-01:I,SR02A-PC-HSTR-01:SETI
117,b0,SR02A-PC-VSTR-01:I,SR02A-PC-VSTR-01:SETI
119,b1,SR02A-PC-Q2BE-02:I,SR02A-PC-Q2BE-02:SETI
123,b2,SR02A-PC-S2BE-02:I,SR02A-PC-S2BE-02:SETI
127,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
134,x,SR02C-DI-EBPM-02:SA:X,
134,y,SR02C-DI-EBPM-02:SA:Y,
136,b2,SR02A-PC-S3E-03:I,SR02A-PC-S3E-03:SETI
138,b1,SR02A-PC-Q3E-03:I,SR02A-PC-Q3E-03:SETI
142,b2,SR02A-PC-S4E-04:I,SR02A-PC-S4E-04:SETI
143,b0,SR02A-PC-HSTR-04:I,SR02A-PC-HSTR-04:SETI
144,b0,SR02A-PC-VSTR-04:I,SR02A-PC-VSTR-04:SETI
146,b1,SR02A-PC-Q3E-04:I,SR02A-PC-Q3E-04:SETI
148,b2,SR02A-PC-S3E-05:I,SR02A-PC-S3E-05:SETI
149,b0,SR02A-PC-HSTR-05:I,SR02A-PC-HSTR-05:SETI
150,b0,SR02A-PC-VSTR-05:I,SR02A-PC-VSTR-05:SETI
154,x,SR02C-DI-EBPM-03:SA:X,
154,y,SR02C-DI-EBPM-03:SA:Y,
156,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
159,b0,SR02A-PC-HSCOR-01:I,SR02A-PC-HSCOR-01:SETI
160,b0,SR02A-PC-VSCOR-01:I,SR02A-PC-VSCOR-01:SETI
162,b1,SR02A-PC-Q4E-05:I,SR02A-PC-Q4E-05:SETI
167,x,SR02C-DI-EBPM-04:SA:X,
167,y,SR02C-DI-EBPM-04:SA:Y,
175,x,SR02C-DI-EBPM-05:SA:X,
175,y,SR02C-DI-EBPM-05:SA:Y,
177,b1,SR02A-PC-Q4E-06:I,SR02A-PC-Q4E-06:SETI
179,b0,SR02A-PC-HSCOR-02:I,SR02A-PC-HSCOR-02:SETI
180,b0,SR02A-PC-VSCOR-02:I,SR02A-PC-VSCOR-02:SETI
184,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
191,b2,SR02A-PC-S3E-06:I,SR02A-PC-S3E-06:SETI
193,b1,SR02A-PC-Q3E-07:I,SR02A-PC-Q3E-07:SETI
197,x,SR02C-DI-EBPM-06:SA:X,
197,y,SR02C-DI-EBPM-06:SA:Y,
199,b2,SR02A-PC-S4E-07:I,SR02A-PC-S4E-07:SETI
200,b0,SR02A-PC-HSTR-07:I,SR02A-PC-HSTR-07:SETI
201,b0,SR02A-PC-VSTR-07:I,SR02A-PC-VSTR-07:SETI
203,b1,SR02A-PC-Q3E-08:I,SR02A-PC-Q3E-08:SETI
205,b2,SR02A-PC-S3E-08:I,SR02A-PC-S3E-08:SETI
206,b0,SR02A-PC-HSTR-08:I,SR02A-PC-HSTR-08:SETI
207,b0,SR02A-PC-VSTR-08:I,SR02A-PC-VSTR-08:SETI
211,x,SR02C-DI-EBPM-07:SA:X,
211,y,SR02C-DI-EBPM-07:SA:Y,
213,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
218,b2,SR02A-PC-S2BE-09:I,SR02A-PC-S2BE-09:SETI
222,b1,SR02A-PC-Q2BE-09:I,SR02A-PC-Q2BE-09:SETI
226,b2,SR02A-PC-S1BE-10:I,SR02A-PC-S1BE-10:SETI
227,b0,SR02A-PC-HSTR-10:I,SR02A-PC-HSTR-10:SETI
228,b0,SR02A-PC-VSTR-10:I,SR02A-PC-VSTR-10:SETI
230,b1,SR02A-PC-Q1BE-10:I,SR02A-PC-Q1BE-10:SETI
238,x,SR02C-DI-EBPM-08:SA:X,
238,y,SR02C-DI-EBPM-08:SA:Y,
266,x,SR03C-DI-EBPM-01:SA:X,
266,y,SR03C-DI-EBPM-01:SA:Y,
268,b1,SR03A-PC-Q1B-01:I,SR03A-PC-Q1B-01:SETI
271,b2,SR03A-PC-S1B-01:I,SR03A-PC-S1B-01:SETI
272,b0,SR03A-PC-HSTR-01:I,SR03A-PC-HSTR-01:SETI
273,b0,SR03A-PC-VSTR-01:I,SR03A-PC-VSTR-01:SETI
276,b1,SR03A-PC-Q2B-02:I,SR03A-PC-Q2B-02:SETI
278,b1,SR03A-PC-Q3B-03:I,SR03A-PC-Q3B-03:SETI
281,b2,SR03A-PC-S2B-02:I,SR03A-PC-S2B-02:SETI
282,b0,SR03A-PC-HSTR-02:I,SR03A-PC-HSTR-02:SETI
283,b0,SR03A-PC-VSTR-02:I,SR03A-PC-VSTR-02:SETI
286,x,SR03C-DI-EBPM-02:SA:X,
286,y,SR03C-DI-EBPM-02:SA:Y,
288,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
290,b1,SR03A-PC-Q2AB-04:I,SR03A-PC-Q2AB-04:SETI
292,x,SR03C-DI-EBPM-03:SA:X,
292,y,SR03C-DI-EBPM-03:SA:Y,
295,b2,SR03A-PC-S2A-03:I,SR03A-PC-S2A-03:SETI
296,b0,SR03A-PC-HSTR-03:I,SR03A-PC-HSTR-03:SETI
297,b0,SR03A-PC-VSTR-03:I,SR03A-PC-VSTR-03:SETI
300,b1,SR03A-PC-Q1AB-05:I,SR03A-PC-Q1AB-05:SETI
302,x,SR03C-DI-EBPM-04:SA:X,
302,y,SR03C-DI-EBPM-04:SA:Y,
305,b2,SR03A-PC-S1A-04:I,SR03A-PC-S1A-04:SETI
306,b0,SR03A-PC-HSTR-04:I,SR03A-PC-HSTR-04:SETI
307,b0,SR03A-PC-VSTR-04:I,SR03A-PC-VSTR-04:SETI
310,b1,SR03A-PC-Q1AB-06:I,SR03A-PC-Q1AB-06:SETI
313,b2,SR03A-PC-S2A-05:I,SR03A-PC-S2A-05:SETI
314,b0,SR03A-PC-HSTR-05:I,SR03A-PC-HSTR-05:SETI
315,b0,SR03A-PC-VSTR-05:I,SR03A-PC-VSTR-05:SETI
318,b1,SR03A-PC-Q2AB-07:I,SR03A-PC-Q2AB-07:SETI
320,x,SR03C-DI-EBPM-05:SA:X,
320,y,SR03C-DI-EBPM-05:SA:Y,
322,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
325,b2,SR03A-PC-S2B-06:I,SR03A-PC-S2B-06:SETI
326,b0,SR03A-PC-HSTR-06:I,SR03A-PC-HSTR-06:SETI
327,b0,SR03A-PC-VSTR-06:I,SR03A-PC-VSTR-06:SETI
330,b1,SR03A-PC-Q3B-08:I,SR03A-PC-Q3B-08:SETI
332,x,SR03C-DI-EBPM-06:SA:X,
332,y,SR03C-DI-EBPM-06:SA:Y,
334,b1,SR03A-PC-Q2B-09:I,SR03A-PC-Q2B-09:SETI
337,b2,SR03A-PC-S1B-07:I,SR03A-PC-S1B-07:SETI
338,b0,SR03A-PC-HSTR-07:I,SR03A-PC-HSTR-07:SETI
339,b0,SR03A-PC-VSTR-07:I,SR03A-PC-VSTR-07:SETI
342,b1,SR03A-PC-Q1B-10:I,SR03A-PC-Q1B-10:SETI
344,x,SR03C-DI-EBPM-07:SA:X,
344,y,SR03C-DI-EBPM-07:SA:Y,
382,x,SR04C-DI-EBPM-01:SA:X,
382,y,SR04C-DI-EBPM-01:SA:Y,
384,b1,SR04A-PC-Q1B-01:I,SR04A-PC-Q1B-01:SETI
387,b2,SR04A-PC-S1C-01:I,SR04A-PC-S1C-01:SETI
388,b0,SR04A-PC-HSTR-01:I,SR04A-PC-HSTR-01:SETI
389,b0,SR04A-PC-VSTR-01:I,SR04A-PC-VSTR-01:SETI
392,b1,SR04A-PC-Q2B-02:I,SR04A-PC-Q2B-02:SETI
394,b1,SR04A-PC-Q3B-03:I,SR04A-PC-Q3B-03:SETI
397,b2,SR04A-PC-S2C-02:I,SR04A-PC-S2C-02:SETI
398,b0,SR04A-PC-HSTR-02:I,SR04A-PC-HSTR-02:SETI
399,b0,SR04A-PC-VSTR-02:I,SR04A-PC-VSTR-02:SETI
402,x,SR04C-DI-EBPM-02:SA:X,
402,y,SR04C-DI-EBPM-02:SA:Y,
404,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
406,b1,SR04A-PC-Q2AB-04:I,SR04A-PC-Q2AB-04:SETI
408,x,SR04C-DI-EBPM-03:SA:X,
408,y,SR04C-DI-EBPM-03:SA:Y,
411,b2,SR04A-PC-S2A-03:I,SR04A-PC-S2A-03:SETI
412,b0,SR04A-PC-HSTR-03:I,SR04A-PC-HSTR-03:SETI
413,b0,SR04A-PC-VSTR-03:I,SR04A-PC-VSTR-03:SETI
416,b1,SR04A-PC-Q1AB-05:I,SR04A-PC-Q1AB-05:SETI
418,x,SR04C-DI-EBPM-04:SA:X,
418,y,SR04C-DI-EBPM-04:SA:Y,
421,b2,SR04A-PC-S1A-04:I,SR04A-PC-S1A-04:SETI
422,b0,SR04A-PC-HSTR-04:I,SR04A-PC-HSTR-04:SETI
423,b0,SR04A-PC-VSTR-04:I,SR04A-PC-VSTR-04:SETI
426,b1,SR04A-PC-Q1AD-06:I,SR04A-PC-Q1AD-06:SETI
429,b2,SR04A-PC-S2A-05:I,SR04A-PC-S2A-05:SETI
430,b0,SR04A-PC-HSTR-05:I,SR04A-PC-HSTR-05:SETI
431,b0,SR04A-PC-VSTR-05:I,SR04A-PC-VSTR-05:SETI
434,b1,SR04A-PC-Q2AD-07:I,SR04A-PC-Q2AD-07:SETI
436,x,SR04C-DI-EBPM-05:SA:X,
436,y,SR04C-DI-EBPM-05:SA:Y,
438,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
441,b2,SR04A-PC-S2D-06:I,SR04A-PC-S2D-06:SETI
442,b0,SR04A-PC-HSTR-06:I,SR04A-PC-HSTR-06:SETI
443,b0,SR04A-PC-VSTR-06:I,SR04A-PC-VSTR-06:SETI
446,b1,SR04A-PC-Q3D-08:I,SR04A-PC-Q3D-08:SETI
448,x,SR04C-DI-EBPM-06:SA:X,
448,y,SR04C-DI-EBPM-06:SA:Y,
450,b1,SR04A-PC-Q2D-09:I,SR04A-PC-Q2D-09:SETI
453,b2,SR04A-PC-S1D-07:I,SR04A-PC-S1D-07:SETI
454,b0,SR04A-PC-HSTR-07:I,SR04A-PC-HSTR-07:SETI
455,b0,SR04A-PC-VSTR-07:I,SR04A-PC-VSTR-07:SETI
458,b1,SR04A-PC-Q1D-10:I,SR04A-PC-Q1D-10:SETI
460,x,SR04C-DI-EBPM-07:SA:X,
460,y,SR04C-DI-EBPM-07:SA:Y,
477,x,SR05C-DI-EBPM-01:SA:X,
477,y,SR05C-DI-EBPM-01:SA:Y,
479,b1,SR05A-PC-Q1D-01:I,SR05A-PC-Q1D-01:SETI
482,b2,SR05A-PC-S1D-01:I,SR05A-PC-S1D-01:SETI
483,b0,SR05A-PC-HSTR-01:I,SR05A-PC-HSTR-01:SETI
484,b0,SR05A-PC-VSTR-01:I,SR05A-PC-VSTR-01:SETI
487,b1,SR05A-PC-Q2D-02:I,SR05A-PC-Q2D-02:SETI
489,b1,SR05A-PC-Q3D-03:I,SR05A-PC-Q3D-03:SETI
492,b2,SR05A-PC-S2D-02:I,SR05A-PC-S2D-02:SETI
493,b0,SR05A-PC-HSTR-02:I,SR05A-PC-HSTR-02:SETI
494,b0,SR05A-PC-VSTR-02:I,SR05A-PC-VSTR-02:SETI
497,x,SR05C-DI-EBPM-02:SA:X,
497,y,SR05C-DI-EBPM-02:SA:Y,
499,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
501,b1,SR05A-PC-Q2AD-04:I,SR05A-PC-Q2AD-04:SETI
503,x,SR05C-DI-EBPM-03:SA:X,
503,y,SR05C-DI-EBPM-03:SA:Y,
506,b2,SR05A-PC-S2A-03:I,SR05A-PC-S2A-03:SETI
507,b0,SR05A-PC-HSTR-03:I,SR05A-PC-HSTR-03:SETI
508,b0,SR05A-PC-VSTR-03:I,SR05A-PC-VSTR-03:SETI
511,b1,SR05A-PC-Q1AD-05:I,SR05A-PC-Q1AD-05:SETI
513,x,SR05C-DI-EBPM-04:SA:X,
513,y,SR05C-DI-EBPM-04:SA:Y,
516,b2,SR05A-PC-S1A-04:I,SR05A-PC-S1A-04:SETI
517,b0,SR05A-PC-HSTR-04:I,SR05A-PC-HSTR-04:SETI
518,b0,SR05A-PC-VSTR-04:I,SR05A-PC-VSTR-04:SETI
521,b1,SR05A-PC-Q1AB-06:I,SR05A-PC-Q1AB-06:SETI
524,b2,SR05A-PC-S2A-05:I,SR05A-PC-S2A-05:SETI
525,b0,SR05A-PC-HSTR-05:I,SR05A-PC-HSTR-05:SETI
526,b0,SR05A-PC-VSTR-05:I,SR05A-PC-VSTR-05:SETI
529,b1,SR05A-PC-Q2AB-07:I,SR05A-PC-Q2AB-07:SETI
531,x,SR05C-DI-EBPM-05:SA:X,
531,y,SR05C-DI-EBPM-05:SA:Y,
533,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
536,b2,SR05A-PC-S2C-06:I,SR05A-PC-S2C-06:SETI
537,b0,SR05A-PC-HSTR-06:I,SR05A-PC-HSTR-06:SETI
538,b0,SR05A-PC-VSTR-06:I,SR05A-PC-VSTR-06:SETI
541,b1,SR05A-PC-Q3B-08:I,SR05A-PC-Q3B-08:SETI
543,x,SR05C-DI-EBPM-06:SA:X,
543,y,SR05C-DI-EBPM-06:SA:Y,
545,b1,SR05A-PC-Q2B-09:I,SR05A-PC-Q2B-09:SETI
548,b2,SR05A-PC-S1C-07:I,SR05A-PC-S1C-07:SETI
549,b0,SR05A-PC-HSTR-07:I,SR05A-PC-HSTR-07:SETI
550,b0,SR05A-PC-VSTR-07:I,SR05A-PC-VSTR-07:SETI
553,b1,SR05A-PC-Q1B-10:I,SR05A-PC-Q1B-10:SETI
555,x,SR05C-DI-EBPM-07:SA:X,
555,y,SR05C-DI-EBPM-07:SA:Y,
582,x,SR06C-DI-EBPM-01:SA:X,
582,y,SR06C-DI-EBPM-01:SA:Y,
584,b1,SR06A-PC-Q1B-01:I,SR06A-PC-Q1B-01:SETI
587,b2,SR06A-PC-S1B-01:I,SR06A-PC-S1B-01:SETI
588,b0,SR06A-PC-HSTR-01:I,SR06A-PC-HSTR-01:SETI
589,b0,SR06A-PC-VSTR-01:I,SR06A-PC-VSTR-01:SETI
592,b1,SR06A-PC-Q2B-02:I,SR06A-PC-Q2B-02:SETI
594,b1,SR06A-PC-Q3B-03:I,SR06A-PC-Q3B-03:SETI
597,b2,SR06A-PC-S2B-02:I,SR06A-PC-S2B-02:SETI
598,b0,SR06A-PC-HSTR-02:I,SR06A-PC-HSTR-02:SETI
599,b0,SR06A-PC-VSTR-02:I,SR06A-PC-VSTR-02:SETI
602,x,SR06C-DI-EBPM-02:SA:X,
602,y,SR06C-DI-EBPM-02:SA:Y,
604,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
606,b1,SR06A-PC-Q2AB-04:I,SR06A-PC-Q2AB-04:SETI
608,x,SR06C-DI-EBPM-03:SA:X,
608,y,SR06C-DI-EBPM-03:SA:Y,
611,b2,SR06A-PC-S2A-03:I,SR06A-PC-S2A-03:SETI
612,b0,SR06A-PC-HSTR-03:I,SR06A-PC-HSTR-03:SETI
613,b0,SR06A-PC-VSTR-03:I,SR06A-PC-VSTR-03:SETI
616,b1,SR06A-PC-Q1AB-05:I,SR06A-PC-Q1AB-05:SETI
618,x,SR06C-DI-EBPM-04:SA:X,
618,y,SR06C-DI-EBPM-04:SA:Y,
621,b2,SR06A-PC-S1A-04:I,SR06A-PC-S1A-04:SETI
622,b0,SR06A-PC-HSTR-04:I,SR06A-PC-HSTR-04:SETI
623,b0,SR06A-PC-VSTR-04:I,SR06A-PC-VSTR-04:SETI
626,b1,SR06A-PC-Q1AB-06:I,SR06A-PC-Q1AB-06:SETI
629,b2,SR06A-PC-S2A-05:I,SR06A-PC-S2A-05:SETI
630,b0,SR06A-PC-HSTR-05:I,SR06A-PC-HSTR-05:SETI
631,b0,SR06A-PC-VSTR-05:I,SR06A-PC-VSTR-05:SETI
634,b1,SR06A-PC-Q2AB-07:I,SR06A-PC-Q2AB-07:SETI
636,x,SR06C-DI-EBPM-05:SA:X,
636,y,SR06C-DI-EBPM-05:SA:Y,
638,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
641,b2,SR06A-PC-S2B-06:I,SR06A-PC-S2B-06:SETI
642,b0,SR06A-PC-HSTR-06:I,SR06A-PC-HSTR-06:SETI
643,b0,SR06A-PC-VSTR-06:I,SR06A-PC-VSTR-06:SETI
646,b1,SR06A-PC-Q3B-08:I,SR06A-PC-Q3B-08:SETI
648,x,SR06C-DI-EBPM-06:SA:X,
648,y,SR06C-DI-EBPM-06:SA:Y,
650,b1,SR06A-PC-Q2B-09:I,SR06A-PC-Q2B-09:SETI
653,b2,SR06A-PC-S1B-07:I,SR06A-PC-S1B-07:SETI
654,b0,SR06A-PC-HSTR-07:I,SR06A-PC-HSTR-07:SETI
655,b0,SR06A-PC-VSTR-07:I,SR06A-PC-VSTR-07:SETI
658,b1,SR06A-PC-Q1B-10:I,SR06A-PC-Q1B-10:SETI
660,x,SR06C-DI-EBPM-07:SA:X,
660,y,SR06C-DI-EBPM-07:SA:Y,
688,x,SR07C-DI-EBPM-01:SA:X,
688,y,SR07C-DI-EBPM-01:SA:Y,
690,b1,SR07A-PC-Q1B-01:I,SR07A-PC-Q1B-01:SETI
693,b2,SR07A-PC-S1B-01:I,SR07A-PC-S1B-01:SETI
694,b0,SR07A-PC-HSTR-01:I,SR07A-PC-HSTR-01:SETI
695,b0,SR07A-PC-VSTR-01:I,SR07A-PC-VSTR-01:SETI
698,b1,SR07A-PC-Q2B-02:I,SR07A-PC-Q2B-02:SETI
700,b1,SR07A-PC-Q3B-03:I,SR07A-PC-Q3B-03:SETI
703,b2,SR07A-PC-S2B-02:I,SR07A-PC-S2B-02:SETI
704,b0,SR07A-PC-HSTR-02:I,SR07A-PC-HSTR-02:SETI
705,b0,SR07A-PC-VSTR-02:I,SR07A-PC-VSTR-02:SETI
708,x,SR07C-DI-EBPM-02:SA:X,
708,y,SR07C-DI-EBPM-02:SA:Y,
710,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
712,b1,SR07A-PC-Q2AB-04:I,SR07A-PC-Q2AB-04:SETI
714,x,SR07C-DI-EBPM-03:SA:X,
714,y,SR07C-DI-EBPM-03:SA:Y,
717,b2,SR07A-PC-S2A-03:I,SR07A-PC-S2A-03:SETI
718,b0,SR07A-PC-HSTR-03:I,SR07A-PC-HSTR-03:SETI
719,b0,SR07A-PC-VSTR-03:I,SR07A-PC-VSTR-03:SETI
722,b1,SR07A-PC-Q1AB-05:I,SR07A-PC-Q1AB-05:SETI
724,x,SR07C-DI-EBPM-04:SA:X,
724,y,SR07C-DI-EBPM-04:SA:Y,
727,b2,SR07A-PC-S1A-04:I,SR07A-PC-S1A-04:SETI
728,b0,SR07A-PC-HSTR-04:I,SR07A-PC-HSTR-04:SETI
729,b0,SR07A-PC-VSTR-04:I,SR07A-PC-VSTR-04:SETI
732,b1,SR07A-PC-Q1AB-06:I,SR07A-PC-Q1AB-06:SETI
735,b2,SR07A-PC-S2A-05:I,SR07A-PC-S2A-05:SETI
736,b0,SR07A-PC-HSTR-05:I,SR07A-PC-HSTR-05:SETI
737,b0,SR07A-PC-VSTR-05:I,SR07A-PC-VSTR-05:SETI
740,b1,SR07A-PC-Q2AB-07:I,SR07A-PC-Q2AB-07:SETI
742,x,SR07C-DI-EBPM-05:SA:X,
742,y,SR07C-DI-EBPM-05:SA:Y,
745,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
