id,field,get_pv,set_pv
1447,b1,SR14A-PC-Q1B-01:I,SR14A-PC-Q1B-01:SETI
1450,b2,SR14A-PC-S1B-01:I,SR14A-PC-S1B-01:SETI
1451,b0,SR14A-PC-HSTR-01:I,SR14A-PC-HSTR-01:SETI
1452,b0,SR14A-PC-VSTR-01:I,SR14A-PC-VSTR-01:SETI
1455,b1,SR14A-PC-Q2B-02:I,SR14A-PC-Q2B-02:SETI
1457,b1,SR14A-PC-Q3B-03:I,SR14A-PC-Q3B-03:SETI
1460,b2,SR14A-PC-S2B-02:I,SR14A-PC-S2B-02:SETI
1461,b0,SR14A-PC-HSTR-02:I,SR14A-PC-HSTR-02:SETI
1462,b0,SR14A-PC-VSTR-02:I,SR14A-PC-VSTR-02:SETI
1465,x,SR14C-DI-EBPM-02:SA:X,
1465,y,SR14C-DI-EBPM-02:SA:Y,
1467,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1469,b1,SR14A-PC-Q2AB-04:I,SR14A-PC-Q2AB-04:SETI
1471,x,SR14C-DI-EBPM-03:SA:X,
1471,y,SR14C-DI-EBPM-03:SA:Y,
1474,b2,SR14A-PC-S2A-03:I,SR14A-PC-S2A-03:SETI
1475,b0,SR14A-PC-HSTR-03:I,SR14A-PC-HSTR-03:SETI
1476,b0,SR14A-PC-VSTR-03:I,SR14A-PC-VSTR-03:SETI
1479,b1,SR14A-PC-Q1AB-05:I,SR14A-PC-Q1AB-05:SETI
1481,x,SR14C-DI-EBPM-04:SA:X,
1481,y,SR14C-DI-EBPM-04:SA:Y,
1484,b2,SR14A-PC-S1A-04:I,SR14A-PC-S1A-04:SETI
1485,b0,SR14A-PC-HSTR-04:I,SR14A-PC-HSTR-04:SETI
1486,b0,SR14A-PC-VSTR-04:I,SR14A-PC-VSTR-04:SETI
1489,b1,SR14A-PC-Q1AB-06:I,SR14A-PC-Q1AB-06:SETI
1492,b2,SR14A-PC-S2A-05:I,SR14A-PC-S2A-05:SETI
1493,b0,SR14A-PC-HSTR-05:I,SR14A-PC-HSTR-05:SETI
1494,b0,SR14A-PC-VSTR-05:I,SR14A-PC-VSTR-05:SETI
1497,b1,SR14A-PC-Q2AB-07:I,SR14A-PC-Q2AB-07:SETI
1499,x,SR14C-DI-EBPM-05:SA:X,
1499,y,SR14C-DI-EBPM-05:SA:Y,
1501,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1504,b2,SR14A-PC-S2B-06:I,SR14A-PC-S2B-06:SETI
1505,b0,SR14A-PC-HSTR-06:I,SR14A-PC-HSTR-06:SETI
1506,b0,SR14A-PC-VSTR-06:I,SR14A-PC-VSTR-06:SETI
1509,b1,SR14A-PC-Q3B-08:I,SR14A-PC-Q3B-08:SETI
1511,x,SR14C-DI-EBPM-06:SA:X,
1511,y,SR14C-DI-EBPM-06:SA:Y,
1513,b1,SR14A-PC-Q2B-09:I,SR14A-PC-Q2B-09:SETI
1516,b2,SR14A-PC-S1B-07:I,SR14A-PC-S1B-07:SETI
1517,b0,SR14A-PC-HSTR-07:I,SR14A-PC-HSTR-07:SETI
1518,b0,SR14A-PC-VSTR-07:I,SR14A-PC-VSTR-07:SETI
1521,b1,SR14A-PC-Q1B-10:I,SR14A-PC-Q1B-10:SETI
1523,x,SR14C-DI-EBPM-07:SA:X,
1523,y,SR14C-DI-EBPM-07:SA:Y,
1537,x,SR15C-DI-EBPM-01:SA:X,
1537,y,SR15C-DI-EBPM-01:SA:Y,
1539,b1,SR15A-PC-Q1B-01:I,SR15A-PC-Q1B-01:SETI
1542,b2,SR15A-PC-S1B-01:I,SR15A-PC-S1B-01:SETI
1543,b0,SR15A-PC-HSTR-01:I,SR15A-PC-HSTR-01:SETI
1544,b0,SR15A-PC-VSTR-01:I,SR15A-PC-VSTR-01:SETI
1547,b1,SR15A-PC-Q2B-02:I,SR15A-PC-Q2B-02:SETI
1549,b1,SR15A-PC-Q3B-03:I,SR15A-PC-Q3B-03:SETI
1552,b2,SR15A-PC-S2B-02:I,SR15A-PC-S2B-02:SETI
1553,b0,SR15A-PC-HSTR-02:I,SR15A-PC-HSTR-02:SETI
1554,b0,SR15A-PC-VSTR-02:I,SR15A-PC-VSTR-02:SETI
1557,x,SR15C-DI-EBPM-02:SA:X,
1557,y,SR15C-DI-EBPM-02:SA:Y,
1559,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1561,b1,SR15A-PC-Q2AB-04:I,SR15A-PC-Q2AB-04:SETI
1563,x,SR15C-DI-EBPM-03:SA:X,
1563,y,SR15C-DI-EBPM-03:SA:Y,
1566,b2,SR15A-PC-S2A-03:I,SR15A-PC-S2A-03:SETI
1567,b0,SR15A-PC-HSTR-03:I,SR15A-PC-HSTR-03:SETI
1568,b0,SR15A-PC-VSTR-03:I,SR15A-PC-VSTR-03:SETI
1571,b1,SR15A-PC-Q1AB-05:I,SR15A-PC-Q1AB-05:SETI
1573,x,SR15C-DI-EBPM-04:SA:X,
1573,y,SR15C-DI-EBPM-04:SA:Y,
1576,b2,SR15A-PC-S1A-04:I,SR15A-PC-S1A-04:SETI
1577,b0,SR15A-PC-HSTR-04:I,SR15A-PC-HSTR-04:SETI
1578,b0,SR15A-PC-VSTR-04:I,SR15A-PC-VSTR-04:SETI
1581,b1,SR15A-PC-Q1AB-06:I,SR15A-PC-Q1AB-06:SETI
1584,b2,SR15A-PC-S2A-05:I,SR15A-PC-S2A-05:SETI
1585,b0,SR15A-PC-HSTR-05:I,SR15A-PC-HSTR-05:SETI
1586,b0,SR15A-PC-VSTR-05:I,SR15A-PC-VSTR-05:SETI
1589,b1,SR15A-PC-Q2AB-07:I,SR15A-PC-Q2AB-07:SETI
1591,x,SR15C-DI-EBPM-05:SA:X,
1591,y,SR15C-DI-EBPM-05:SA:Y,
1593,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1596,b2,SR15A-PC-S2B-06:I,SR15A-PC-S2B-06:SETI
1597,b0,SR15A-PC-HSTR-06:I,SR15A-PC-HSTR-06:SETI
1598,b0,SR15A-PC-VSTR-06:I,SR15A-PC-VSTR-06:SETI
1601,b1,SR15A-PC-Q3B-08:I,SR15A-PC-Q3B-08:SETI
1603,x,SR15C-DI-EBPM-06:SA:X,
1603,y,SR15C-DI-EBPM-06:SA:Y,
1605,b1,SR15A-PC-Q2B-09:I,SR15A-PC-Q2B-09:SETI
1608,b2,SR15A-PC-S1B-07:I,SR15A-PC-S1B-07:SETI
1609,b0,SR15A-PC-HSTR-07:I,SR15A-PC-HSTR-07:SETI
1610,b0,SR15A-PC-VSTR-07:I,SR15A-PC-VSTR-07:SETI
1613,b1,SR15A-PC-Q1B-10:I,SR15A-PC-Q1B-10:SETI
1615,x,SR15C-DI-EBPM-07:SA:X,
1615,y,SR15C-DI-EBPM-07:SA:Y,
1631,x,SR16C-DI-EBPM-01:SA:X,
1631,y,SR16C-DI-EBPM-01:SA:Y,
1633,b1,SR16A-PC-Q1B-01:I,SR16A-PC-Q1B-01:SETI
1636,b2,SR16A-PC-S1C-01:I,SR16A-PC-S1C-01:SETI
1637,b0,SR16A-PC-HSTR-01:I,SR16A-PC-HSTR-01:SETI
1638,b0,SR16A-PC-VSTR-01:I,SR16A-PC-VSTR-01:SETI
1641,b1,SR16A-PC-Q2B-02:I,SR16A-PC-Q2B-02:SETI
1643,b1,SR16A-PC-Q3B-03:I,SR16A-PC-Q3B-03:SETI
1646,b2,SR16A-PC-S2C-02:I,SR16A-PC-S2C-02:SETI
1647,b0,SR16A-PC-HSTR-02:I,SR16A-PC-HSTR-02:SETI
1648,b0,SR16A-PC-VSTR-02:I,SR16A-PC-VSTR-02:SETI
1651,x,SR16C-DI-EBPM-02:SA:X,
1651,y,SR16C-DI-EBPM-02:SA:Y,
1653,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1655,b1,SR16A-PC-Q2AB-04:I,SR16A-PC-Q2AB-04:SETI
1657,x,SR16C-DI-EBPM-03:SA:X,
1657,y,SR16C-DI-EBPM-03:SA:Y,
1660,b2,SR16A-PC-S2A-03:I,SR16A-PC-S2A-03:SETI
1661,b0,SR16A-PC-HSTR-03:I,SR16A-PC-HSTR-03:SETI
1662,b0,SR16A-PC-VSTR-03:I,SR16A-PC-VSTR-03:SETI
1665,b1,SR16A-PC-Q1AB-05:I,SR16A-PC-Q1AB-05:SETI
1667,x,SR16C-DI-EBPM-04:SA:X,
1667,y,SR16C-DI-EBPM-04:SA:Y,
1670,b2,SR16A-PC-S1A-04:I,SR16A-PC-S1A-04:SETI
1671,b0,SR16A-PC-HSTR-04:I,SR16A-PC-HSTR-04:SETI
1672,b0,SR16A-PC-VSTR-04:I,SR16A-PC-VSTR-04:SETI
1675,b1,SR16A-PC-Q1AD-06:I,SR16A-PC-Q1AD-06:SETI
1678,b2,SR16A-PC-S2A-05:I,SR16A-PC-S2A-05:SETI
1679,b0,SR16A-PC-HSTR-05:I,SR16A-PC-HSTR-05:SETI
1680,b0,SR16A-PC-VSTR-05:I,SR16A-PC-VSTR-05:SETI
1683,b1,SR16A-PC-Q2AD-07:I,SR16A-PC-Q2AD-07:SETI
1685,x,SR16C-DI-EBPM-05:SA:X,
1685,y,SR16C-DI-EBPM-05:SA:Y,
1688,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1691,b2,SR16A-PC-S2D-06:I,SR16A-PC-S2D-06:SETI
1692,b0,SR16A-PC-HSTR-06:I,SR16A-PC-HSTR-06:SETI
1693,b0,SR16A-PC-VSTR-06:I,SR16A-PC-VSTR-06:SETI
1696,b1,SR16A-PC-Q3D-08:I,SR16A-PC-Q3D-08:SETI
1698,x,SR16C-DI-EBPM-06:SA:X,
1698,y,SR16C-DI-EBPM-06:SA:Y,
1700,b1,SR16A-PC-Q2D-09:I,SR16A-PC-Q2D-09:SETI
1703,b2,SR16A-PC-S1D-07:I,SR16A-PC-S1D-07:SETI
1704,b0,SR16A-PC-HSTR-07:I,SR16A-PC-HSTR-07:SETI
1705,b0,SR16A-PC-VSTR-07:I,SR16A-PC-VSTR-07:SETI
1708,b1,SR16A-PC-Q1D-10:I,SR16A-PC-Q1D-10:SETI
1710,x,SR16C-DI-EBPM-07:SA:X,
1710,y,SR16C-DI-EBPM-07:SA:Y,
1712,f,LI-RF-MOSC-01:FREQ,LI-RF-MOSC-01:FREQ_SET
1715,x,SR17C-DI-EBPM-01:SA:X,
1715,y,SR17C-DI-EBPM-01:SA:Y,
1717,b1,SR17A-PC-Q1D-01:I,SR17A-PC-Q1D-01:SETI
1720,b2,SR17A-PC-S1D-01:I,SR17A-PC-S1D-01:SETI
1721,b0,SR17A-PC-HSTR-01:I,SR17A-PC-HSTR-01:SETI
1722,b0,SR17A-PC-VSTR-01:I,SR17A-PC-VSTR-01:SETI
1725,b1,SR17A-PC-Q2D-02:I,SR17A-PC-Q2D-02:SETI
1727,b1,SR17A-PC-Q3D-03:I,SR17A-PC-Q3D-03:SETI
1730,b2,SR17A-PC-S2D-02:I,SR17A-PC-S2D-02:SETI
1731,b0,SR17A-PC-HSTR-02:I,SR17A-PC-HSTR-02:SETI
1732,b0,SR17A-PC-VSTR-02:I,SR17A-PC-VSTR-02:SETI
1735,x,SR17C-DI-EBPM-02:SA:X,
1735,y,SR17C-DI-EBPM-02:SA:Y,
1737,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1739,b1,SR17A-PC-Q2AD-04:I,SR17A-PC-Q2AD-04:SETI
1741,x,SR17C-DI-EBPM-03:SA:X,
1741,y,SR17C-DI-EBPM-03:SA:Y,
1744,b2,SR17A-PC-S2A-03:I,SR17A-PC-S2A-03:SETI
1745,b0,SR17A-PC-HSTR-03:I,SR17A-PC-HSTR-03:SETI
1746,b0,SR17A-PC-VSTR-03:I,SR17A-PC-VSTR-03:SETI
1749,b1,SR17A-PC-Q1AD-05:I,SR17A-PC-Q1AD-05:SETI
1751,x,SR17C-DI-EBPM-04:SA:X,
1751,y,SR17C-DI-EBPM-04:SA:Y,
1754,b2,SR17A-PC-S1A-04:I,SR17A-PC-S1A-04:SETI
1755,b0,SR17A-PC-HSTR-04:I,SR17A-PC-HSTR-04:SETI
1756,b0,SR17A-PC-VSTR-04:I,SR17A-PC-VSTR-04:SETI
1759,b1,SR17A-PC-Q1AB-06:I,SR17A-PC-Q1AB-06:SETI
1762,b2,SR17A-PC-S2A-05:I,SR17A-PC-S2A-05:SETI
1763,b0,SR17A-PC-HSTR-05:I,SR17A-PC-HSTR-05:SETI
1764,b0,SR17A-PC-VSTR-05:I,SR17A-PC-VSTR-05:SETI
1767,b1,SR17A-PC-Q2AB-07:I,SR17A-PC-Q2AB-07:SETI
1769,x,SR17C-DI-EBPM-05:SA:X,
1769,y,SR17C-DI-EBPM-05:SA:Y,
1771,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1774,b2,SR17A-PC-S2C-06:I,SR17A-PC-S2C-06:SETI
1775,b0,SR17A-PC-HSTR-06:I,SR17A-PC-HSTR-06:SETI
1776,b0,SR17A-PC-VSTR-06:I,SR17A-PC-VSTR-06:SETI
1779,b1,SR17A-PC-Q3B-08:I,SR17A-PC-Q3B-08:SETI
1781,x,SR17C-DI-EBPM-06:SA:X,
1781,y,SR17C-DI-EBPM-06:SA:Y,
1783,b1,SR17A-PC-Q2B-09:I,SR17A-PC-Q2B-09:SETI
1786,b2,SR17A-PC-S1C-07:I,SR17A-PC-S1C-07:SETI
1787,b0,SR17A-PC-HSTR-07:I,SR17A-PC-HSTR-07:SETI
1788,b0,SR17A-PC-VSTR-07:I,SR17A-PC-VSTR-07:SETI
1791,b1,SR17A-PC-Q1B-10:I,SR17A-PC-Q1B-10:SETI
1793,x,SR17C-DI-EBPM-07:SA:X,
1793,y,SR17C-DI-EBPM-07:SA:Y,
1809,x,SR18C-DI-EBPM-01:SA:X,
1809,y,SR18C-DI-EBPM-01:SA:Y,
1811,b1,SR18A-PC-Q1B-01:I,SR18A-PC-Q1B-01:SETI
1814,b2,SR18A-PC-S1B-01:I,SR18A-PC-S1B-01:SETI
1815,b0,SR18A-PC-HSTR-01:I,SR18A-PC-HSTR-01:SETI
1816,b0,SR18A-PC-VSTR-01:I,SR18A-PC-VSTR-01:SETI
1819,b1,SR18A-PC-Q2B-02:I,SR18A-PC-Q2B-02:SETI
1821,b1,SR18A-PC-Q3B-03:I,SR18A-PC-Q3B-03:SETI
1824,b2,SR18A-PC-S2B-02:I,SR18A-PC-S2B-02:SETI
1825,b0,SR18A-PC-HSTR-02:I,SR18A-PC-HSTR-02:SETI
1826,b0,SR18A-PC-VSTR-02:I,SR18A-PC-VSTR-02:SETI
1829,x,SR18C-DI-EBPM-02:SA:X,
1829,y,SR18C-DI-EBPM-02:SA:Y,
1831,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1833,b1,SR18A-PC-Q2AB-04:I,SR18A-PC-Q2AB-04:SETI
1835,x,SR18C-DI-EBPM-03:SA:X,
1835,y,SR18C-DI-EBPM-03:SA:Y,
1838,b2,SR18A-PC-S2A-03:I,SR18A-PC-S2A-03:SETI
1839,b0,SR18A-PC-HSTR-03:I,SR18A-PC-HSTR-03:SETI
1840,b0,SR18A-PC-VSTR-03:I,SR18A-PC-VSTR-03:SETI
1843,b1,SR18A-PC-Q1AB-05:I,SR18A-PC-Q1AB-05:SETI
1845,x,SR18C-DI-EBPM-04:SA:X,
1845,y,SR18C-DI-EBPM-04:SA:Y,
1848,b2,SR18A-PC-S1A-04:I,SR18A-PC-S1A-04:SETI
1849,b0,SR18A-PC-HSTR-04:I,SR18A-PC-HSTR-04:SETI
1850,b0,SR18A-PC-VSTR-04:I,SR18A-PC-VSTR-04:SETI
1853,b1,SR18A-PC-Q1AB-06:I,SR18A-PC-Q1AB-06:SETI
1856,b2,SR18A-PC-S2A-05:I,SR18A-PC-S2A-05:SETI
1857,b0,SR18A-PC-HSTR-05:I,SR18A-PC-HSTR-05:SETI
1858,b0,SR18A-PC-VSTR-05:I,SR18A-PC-VSTR-05:SETI
1861,b1,SR18A-PC-Q2AB-07:I,SR18A-PC-Q2AB-07:SETI
1863,x,SR18C-DI-EBPM-05:SA:X,
1863,y,SR18C-DI-EBPM-05:SA:Y,
1866,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1869,b2,SR18A-PC-S2B-06:I,SR18A-PC-S2B-06:SETI
1870,b0,SR18A-PC-HSTR-06:I,SR18A-PC-HSTR-06:SETI
1871,b0,SR18A-PC-VSTR-06:I,SR18A-PC-VSTR-06:SETI
1874,b1,SR18A-PC-Q3B-08:I,SR18A-PC-Q3B-08:SETI
1876,x,SR18C-DI-EBPM-06:SA:X,
1876,y,SR18C-DI-EBPM-06:SA:Y,
1878,b1,SR18A-PC-Q2B-09:I,SR18A-PC-Q2B-09:SETI
1881,b2,SR18A-PC-S1B-07:I,SR18A-PC-S1B-07:SETI
1882,b0,SR18A-PC-HSTR-07:I,SR18A-PC-HSTR-07:SETI
1883,b0,SR18A-PC-VSTR-07:I,SR18A-PC-VSTR-07:SETI
1886,b1,SR18A-PC-Q1B-10:I,SR18A-PC-Q1B-10:SETI
1888,x,SR18C-DI-EBPM-07:SA:X,
1888,y,SR18C-DI-EBPM-07:SA:Y,
1902,x,SR19C-DI-EBPM-01:SA:X,
1902,y,SR19C-DI-EBPM-01:SA:Y,
1904,b1,SR19A-PC-Q1B-01:I,SR19A-PC-Q1B-01:SETI
1907,b2,SR19A-PC-S1B-01:I,SR19A-PC-S1B-01:SETI
1908,b0,SR19A-PC-HSTR-01:I,SR19A-PC-HSTR-01:SETI
1909,b0,SR19A-PC-VSTR-01:I,SR19A-PC-VSTR-01:SETI
1912,b1,SR19A-PC-Q2B-02:I,SR19A-PC-Q2B-02:SETI
1914,b1,SR19A-PC-Q3B-03:I,SR19A-PC-Q3B-03:SETI
1917,b2,SR19A-PC-S2B-02:I,SR19A-PC-S2B-02:SETI
1918,b0,SR19A-PC-HSTR-02:I,SR19A-PC-HSTR-02:SETI
1919,b0,SR19A-PC-VSTR-02:I,SR19A-PC-VSTR-02:SETI
1922,x,SR19C-DI-EBPM-02:SA:X,
1922,y,SR19C-DI-EBPM-02:SA:Y,
1924,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1926,b1,SR19A-PC-Q2AB-04:I,SR19A-PC-Q2AB-04:SETI
1928,x,SR19C-DI-EBPM-03:SA:X,
1928,y,SR19C-DI-EBPM-03:SA:Y,
1931,b2,SR19A-PC-S2A-03:I,SR19A-PC-S2A-03:SETI
1932,b0,SR19A-PC-HSTR-03:I,SR19A-PC-HSTR-03:SETI
1933,b0,SR19A-PC-VSTR-03:I,SR19A-PC-VSTR-03:SETI
1936,b1,SR19A-PC-Q1AB-05:I,SR19A-PC-Q1AB-05:SETI
1938,x,SR19C-DI-EBPM-04:SA:X,
1938,y,SR19C-DI-EBPM-04:SA:Y,
1941,b2,SR19A-PC-S1A-04:I,SR19A-PC-S1A-04:SETI
1942,b0,SR19A-PC-HSTR-04:I,SR19A-PC-HSTR-04:SETI
1943,b0,SR19A-PC-VSTR-04:I,SR19A-PC-VSTR-04:SETI
1946,b1,SR19A-PC-Q1AB-06:I,SR19A-PC-Q1AB-06:SETI
1949,b2,SR19A-PC-S2A-05:I,SR19A-PC-S2A-05:SETI
1950,b0,SR19A-PC-HSTR-05:I,SR19A-PC-HSTR-05:SETI
1951,b0,SR19A-PC-VSTR-05:I,SR19A-PC-VSTR-05:SETI
1954,b1,SR19A-PC-Q2AB-07:I,SR19A-PC-Q2AB-07:SETI
1956,x,SR19C-DI-EBPM-05:SA:X,
1956,y,SR19C-DI-EBPM-05:SA:Y,
1958,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
1961,b2,SR19A-PC-S2B-06:I,SR19A-PC-S2B-06:SETI
1962,b0,SR19A-PC-HSTR-06:I,SR19A-PC-HSTR-06:SETI
1963,b0,SR19A-PC-VSTR-06:I,SR19A-PC-VSTR-06:SETI
1966,b1,SR19A-PC-Q3B-08:I,SR19A-PC-Q3B-08:SETI
1968,x,SR19C-DI-EBPM-06:SA:X,
1968,y,SR19C-DI-EBPM-06:SA:Y,
1970,b1,SR19A-PC-Q2B-09:I,SR19A-PC-Q2B-09:SETI
1973,b2,SR19A-PC-S1B-07:I,SR19A-PC-S1B-07:SETI
1974,b0,SR19A-PC-HSTR-07:I,SR19A-PC-HSTR-07:SETI
1975,b0,SR19A-PC-VSTR-07:I,SR19A-PC-VSTR-07:SETI
1978,b1,SR19A-PC-Q1B-10:I,SR19A-PC-Q1B-10:SETI
1980,x,SR19C-DI-EBPM-07:SA:X,
1980,y,SR19C-DI-EBPM-07:SA:Y,
2024,x,SR20C-DI-EBPM-01:SA:X,
2024,y,SR20C-DI-EBPM-01:SA:Y,
2027,b1,SR20A-PC-Q1B-01:I,SR20A-PC-Q1B-01:SETI
2030,b2,SR20A-PC-S1C-01:I,SR20A-PC-S1C-01:SETI
2031,b0,SR20A-PC-HSTR-01:I,SR20A-PC-HSTR-01:SETI
2032,b0,SR20A-PC-VSTR-01:I,SR20A-PC-VSTR-01:SETI
2035,b1,SR20A-PC-Q2B-02:I,SR20A-PC-Q2B-02:SETI
2037,b1,SR20A-PC-Q3B-03:I,SR20A-PC-Q3B-03:SETI
2040,b2,SR20A-PC-S2C-02:I,SR20A-PC-S2C-02:SETI
2041,b0,SR20A-PC-HSTR-02:I,SR20A-PC-HSTR-02:SETI
2042,b0,SR20A-PC-VSTR-02:I,SR20A-PC-VSTR-02:SETI
2045,x,SR20C-DI-EBPM-02:SA:X,
2045,y,SR20C-DI-EBPM-02:SA:Y,
2047,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2049,b1,SR20A-PC-Q2AB-04:I,SR20A-PC-Q2AB-04:SETI
2051,x,SR20C-DI-EBPM-03:SA:X,
2051,y,SR20C-DI-EBPM-03:SA:Y,
2054,b2,SR20A-PC-S2A-03:I,SR20A-PC-S2A-03:SETI
2055,b0,SR20A-PC-HSTR-03:I,SR20A-PC-HSTR-03:SETI
2056,b0,SR20A-PC-VSTR-03:I,SR20A-PC-VSTR-03:SETI
2059,b1,SR20A-PC-Q1AB-05:I,SR20A-PC-Q1AB-05:SETI
2061,x,SR20C-DI-EBPM-04:SA:X,
2061,y,SR20C-DI-EBPM-04:SA:Y,
2064,b2,SR20A-PC-S1A-04:I,SR20A-PC-S1A-04:SETI
2065,b0,SR20A-PC-HSTR-04:I,SR20A-PC-HSTR-04:SETI
2066,b0,SR20A-PC-VSTR-04:I,SR20A-PC-VSTR-04:SETI
2069,b1,SR20A-PC-Q1AD-06:I,SR20A-PC-Q1AD-06:SETI
2072,b2,SR20A-PC-S2A-05:I,SR20A-PC-S2A-05:SETI
2073,b0,SR20A-PC-HSTR-05:I,SR20A-PC-HSTR-05:SETI
2074,b0,SR20A-PC-VSTR-05:I,SR20A-PC-VSTR-05:SETI
2077,b1,SR20A-PC-Q2AD-07:I,SR20A-PC-Q2AD-07:SETI
2079,x,SR20C-DI-EBPM-05:SA:X,
2079,y,SR20C-DI-EBPM-05:SA:Y,
2081,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2084,b2,SR20A-PC-S2D-06:I,SR20A-PC-S2D-06:SETI
2085,b0,SR20A-PC-HSTR-06:I,SR20A-PC-HSTR-06:SETI
