id,field,get_pv,set_pv
2086,b0,SR20A-PC-VSTR-06:I,SR20A-PC-VSTR-06:SETI
2089,b1,SR20A-PC-Q3D-08:I,SR20A-PC-Q3D-08:SETI
2091,x,SR20C-DI-EBPM-06:SA:X,
2091,y,SR20C-DI-EBPM-06:SA:Y,
2093,b1,SR20A-PC-Q2D-09:I,SR20A-PC-Q2D-09:SETI
2096,b2,SR20A-PC-S1D-07:I,SR20A-PC-S1D-07:SETI
2097,b0,SR20A-PC-HSTR-07:I,SR20A-PC-HSTR-07:SETI
2098,b0,SR20A-PC-VSTR-07:I,SR20A-PC-VSTR-07:SETI
2101,b1,SR20A-PC-Q1D-10:I,SR20A-PC-Q1D-10:SETI
2103,x,SR20C-DI-EBPM-07:SA:X,
2103,y,SR20C-DI-EBPM-07:SA:Y,
2117,x,SR21C-DI-EBPM-01:SA:X,
2117,y,SR21C-DI-EBPM-01:SA:Y,
2119,b1,SR21A-PC-Q1D-01:I,SR21A-PC-Q1D-01:SETI
2122,b2,SR21A-PC-S1D-01:I,SR21A-PC-S1D-01:SETI
2123,b0,SR21A-PC-HSTR-01:I,SR21A-PC-HSTR-01:SETI
2124,b0,SR21A-PC-VSTR-01:I,SR21A-PC-VSTR-01:SETI
2127,b1,SR21A-PC-Q2D-02:I,SR21A-PC-Q2D-02:SETI
2129,b1,SR21A-PC-Q3D-03:I,SR21A-PC-Q3D-03:SETI
2132,b2,SR21A-PC-S2D-02:I,SR21A-PC-S2D-02:SETI
2133,b0,SR21A-PC-HSTR-02:I,SR21A-PC-HSTR-02:SETI
2134,b0,SR21A-PC-VSTR-02:I,SR21A-PC-VSTR-02:SETI
2137,x,SR21C-DI-EBPM-02:SA:X,
2137,y,SR21C-DI-EBPM-02:SA:Y,
2139,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2141,b1,SR21A-PC-Q2AD-04:I,SR21A-PC-Q2AD-04:SETI
2143,x,SR21C-DI-EBPM-03:SA:X,
2143,y,SR21C-DI-EBPM-03:SA:Y,
2146,b2,SR21A-PC-S2A-03:I,SR21A-PC-S2A-03:SETI
2147,b0,SR21A-PC-HSTR-03:I,SR21A-PC-HSTR-03:SETI
2148,b0,SR21A-PC-VSTR-03:I,SR21A-PC-VSTR-03:SETI
2151,b1,SR21A-PC-Q1AD-05:I,SR21A-PC-Q1AD-05:SETI
2153,x,SR21C-DI-EBPM-04:SA:X,
2153,y,SR21C-DI-EBPM-04:SA:Y,
2156,b2,SR21A-PC-S1A-04:I,SR21A-PC-S1A-04:SETI
2157,b0,SR21A-PC-HSTR-04:I,SR21A-PC-HSTR-04:SETI
2158,b0,SR21A-PC-VSTR-04:I,SR21A-PC-VSTR-04:SETI
2161,b1,SR21A-PC-Q1AB-06:I,SR21A-PC-Q1AB-06:SETI
2164,b2,SR21A-PC-S2A-05:I,SR21A-PC-S2A-05:SETI
2165,b0,SR21A-PC-HSTR-05:I,SR21A-PC-HSTR-05:SETI
2166,b0,SR21A-PC-VSTR-05:I,SR21A-PC-VSTR-05:SETI
2169,b1,SR21A-PC-Q2AB-07:I,SR21A-PC-Q2AB-07:SETI
2171,x,SR21C-DI-EBPM-05:SA:X,
2171,y,SR21C-DI-EBPM-05:SA:Y,
2174,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2177,b2,SR21A-PC-S2C-06:I,SR21A-PC-S2C-06:SETI
2178,b0,SR21A-PC-HSTR-06:I,SR21A-PC-HSTR-06:SETI
2179,b0,SR21A-PC-VSTR-06:I,SR21A-PC-VSTR-06:SETI
2182,b1,SR21A-PC-Q3B-08:I,SR21A-PC-Q3B-08:SETI
2184,x,SR21C-DI-EBPM-06:SA:X,
2184,y,SR21C-DI-EBPM-06:SA:Y,
2186,b1,SR21A-PC-Q2B-09:I,SR21A-PC-Q2B-09:SETI
2189,b2,SR21A-PC-S1C-07:I,SR21A-PC-S1C-07:SETI
2190,b0,SR21A-PC-HSTR-07:I,SR21A-PC-HSTR-07:SETI
2191,b0,SR21A-PC-VSTR-07:I,SR21A-PC-VSTR-07:SETI
2194,b1,SR21A-PC-Q1B-10:I,SR21A-PC-Q1B-10:SETI
2196,x,SR21C-DI-EBPM-07:SA:X,
2196,y,SR21C-DI-EBPM-07:SA:Y,
2210,x,SR22C-DI-EBPM-01:SA:X,
2210,y,SR22C-DI-EBPM-01:SA:Y,
2212,b1,SR22A-PC-Q1B-01:I,SR22A-PC-Q1B-01:SETI
2215,b2,SR22A-PC-S1B-01:I,SR22A-PC-S1B-01:SETI
2216,b0,SR22A-PC-HSTR-01:I,SR22A-PC-HSTR-01:SETI
2217,b0,SR22A-PC-VSTR-01:I,SR22A-PC-VSTR-01:SETI
2220,b1,SR22A-PC-Q2B-02:I,SR22A-PC-Q2B-02:SETI
2222,b1,SR22A-PC-Q3B-03:I,SR22A-PC-Q3B-03:SETI
2225,b2,SR22A-PC-S2B-02:I,SR22A-PC-S2B-02:SETI
2226,b0,SR22A-PC-HSTR-02:I,SR22A-PC-HSTR-02:SETI
2227,b0,SR22A-PC-VSTR-02:I,SR22A-PC-VSTR-02:SETI
2230,x,SR22C-DI-EBPM-02:SA:X,
2230,y,SR22C-DI-EBPM-02:SA:Y,
2232,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2234,b1,SR22A-PC-Q2AB-04:I,SR22A-PC-Q2AB-04:SETI
2236,x,SR22C-DI-EBPM-03:SA:X,
2236,y,SR22C-DI-EBPM-03:SA:Y,
2239,b2,SR22A-PC-S2A-03:I,SR22A-PC-S2A-03:SETI
2240,b0,SR22A-PC-HSTR-03:I,SR22A-PC-HSTR-03:SETI
2241,b0,SR22A-PC-VSTR-03:I,SR22A-PC-VSTR-03:SETI
2244,b1,SR22A-PC-Q1AB-05:I,SR22A-PC-Q1AB-05:SETI
2246,x,SR22C-DI-EBPM-04:SA:X,
2246,y,SR22C-DI-EBPM-04:SA:Y,
2249,b2,SR22A-PC-S1A-04:I,SR22A-PC-S1A-04:SETI
2250,b0,SR22A-PC-HSTR-04:I,SR22A-PC-HSTR-04:SETI
2251,b0,SR22A-PC-VSTR-04:I,SR22A-PC-VSTR-04:SETI
2254,b1,SR22A-PC-Q1AB-06:I,SR22A-PC-Q1AB-06:SETI
2257,b2,SR22A-PC-S2A-05:I,SR22A-PC-S2A-05:SETI
2258,b0,SR22A-PC-HSTR-05:I,SR22A-PC-HSTR-05:SETI
2259,b0,SR22A-PC-VSTR-05:I,SR22A-PC-VSTR-05:SETI
2262,b1,SR22A-PC-Q2AB-07:I,SR22A-PC-Q2AB-07:SETI
2264,x,SR22C-DI-EBPM-05:SA:X,
2264,y,SR22C-DI-EBPM-05:SA:Y,
2267,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2270,b2,SR22A-PC-S2B-06:I,SR22A-PC-S2B-06:SETI
2271,b0,SR22A-PC-HSTR-06:I,SR22A-PC-HSTR-06:SETI
2272,b0,SR22A-PC-VSTR-06:I,SR22A-PC-VSTR-06:SETI
2275,b1,SR22A-PC-Q3B-08:I,SR22A-PC-Q3B-08:SETI
2277,x,SR22C-DI-EBPM-06:SA:X,
2277,y,SR22C-DI-EBPM-06:SA:Y,
2279,b1,SR22A-PC-Q2B-09:I,SR22A-PC-Q2B-09:SETI
2282,b2,SR22A-PC-S1B-07:I,SR22A-PC-S1B-07:SETI
2283,b0,SR22A-PC-HSTR-07:I,SR22A-PC-HSTR-07:SETI
2284,b0,SR22A-PC-VSTR-07:I,SR22A-PC-VSTR-07:SETI
2287,b1,SR22A-PC-Q1B-10:I,SR22A-PC-Q1B-10:SETI
2289,x,SR22C-DI-EBPM-07:SA:X,
2289,y,SR22C-DI-EBPM-07:SA:Y,
2303,x,SR23C-DI-EBPM-01:SA:X,
2303,y,SR23C-DI-EBPM-01:SA:Y,
2305,b1,SR23A-PC-Q1B-01:I,SR23A-PC-Q1B-01:SETI
2308,b2,SR23A-PC-S1B-01:I,SR23A-PC-S1B-01:SETI
2309,b0,SR23A-PC-HSTR-01:I,SR23A-PC-HSTR-01:SETI
2310,b0,SR23A-PC-VSTR-01:I,SR23A-PC-VSTR-01:SETI
2313,b1,SR23A-PC-Q2B-02:I,SR23A-PC-Q2B-02:SETI
2315,b1,SR23A-PC-Q3B-03:I,SR23A-PC-Q3B-03:SETI
2318,b2,SR23A-PC-S2B-02:I,SR23A-PC-S2B-02:SETI
2319,b0,SR23A-PC-HSTR-02:I,SR23A-PC-HSTR-02:SETI
2320,b0,SR23A-PC-VSTR-02:I,SR23A-PC-VSTR-02:SETI
2323,x,SR23C-DI-EBPM-02:SA:X,
2323,y,SR23C-DI-EBPM-02:SA:Y,
2325,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2327,b1,SR23A-PC-Q2AB-04:I,SR23A-PC-Q2AB-04:SETI
2329,x,SR23C-DI-EBPM-03:SA:X,
2329,y,SR23C-DI-EBPM-03:SA:Y,
2332,b2,SR23A-PC-S2A-03:I,SR23A-PC-S2A-03:SETI
2333,b0,SR23A-PC-HSTR-03:I,SR23A-PC-HSTR-03:SETI
2334,b0,SR23A-PC-VSTR-03:I,SR23A-PC-VSTR-03:SETI
2337,b1,SR23A-PC-Q1AB-05:I,SR23A-PC-Q1AB-05:SETI
2339,x,SR23C-DI-EBPM-04:SA:X,
2339,y,SR23C-DI-EBPM-04:SA:Y,
2342,b2,SR23A-PC-S1A-04:I,SR23A-PC-S1A-04:SETI
2343,b0,SR23A-PC-HSTR-04:I,SR23A-PC-HSTR-04:SETI
2344,b0,SR23A-PC-VSTR-04:I,SR23A-PC-VSTR-04:SETI
2347,b1,SR23A-PC-Q1AB-06:I,SR23A-PC-Q1AB-06:SETI
2350,b2,SR23A-PC-S2A-05:I,SR23A-PC-S2A-05:SETI
2351,b0,SR23A-PC-HSTR-05:I,SR23A-PC-HSTR-05:SETI
2352,b0,SR23A-PC-VSTR-05:I,SR23A-PC-VSTR-05:SETI
2355,b1,SR23A-PC-Q2AB-07:I,SR23A-PC-Q2AB-07:SETI
2357,x,SR23C-DI-EBPM-05:SA:X,
2357,y,SR23C-DI-EBPM-05:SA:Y,
2360,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2363,b2,SR23A-PC-S2B-06:I,SR23A-PC-S2B-06:SETI
2364,b0,SR23A-PC-HSTR-06:I,SR23A-PC-HSTR-06:SETI
2365,b0,SR23A-PC-VSTR-06:I,SR23A-PC-VSTR-06:SETI
2368,b1,SR23A-PC-Q3B-08:I,SR23A-PC-Q3B-08:SETI
2370,x,SR23C-DI-EBPM-06:SA:X,
2370,y,SR23C-DI-EBPM-06:SA:Y,
2372,b1,SR23A-PC-Q2B-09:I,SR23A-PC-Q2B-09:SETI
2375,b2,SR23A-PC-S1B-07:I,SR23A-PC-S1B-07:SETI
2376,b0,SR23A-PC-HSTR-07:I,SR23A-PC-HSTR-07:SETI
2377,b0,SR23A-PC-VSTR-07:I,SR23A-PC-VSTR-07:SETI
2380,b1,SR23A-PC-Q1B-10:I,SR23A-PC-Q1B-10:SETI
2382,x,SR23C-DI-EBPM-07:SA:X,
2382,y,SR23C-DI-EBPM-07:SA:Y,
2396,x,SR24C-DI-EBPM-01:SA:X,
2396,y,SR24C-DI-EBPM-01:SA:Y,
2398,b1,SR24A-PC-Q1B-01:I,SR24A-PC-Q1B-01:SETI
2401,b2,SR24A-PC-S1C-01:I,SR24A-PC-S1C-01:SETI
2402,b0,SR24A-PC-HSTR-01:I,SR24A-PC-HSTR-01:SETI
2403,b0,SR24A-PC-VSTR-01:I,SR24A-PC-VSTR-01:SETI
2406,b1,SR24A-PC-Q2B-02:I,SR24A-PC-Q2B-02:SETI
2408,b1,SR24A-PC-Q3B-03:I,SR24A-PC-Q3B-03:SETI
2411,b2,SR24A-PC-S2C-02:I,SR24A-PC-S2C-02:SETI
2412,b0,SR24A-PC-HSTR-02:I,SR24A-PC-HSTR-02:SETI
2413,b0,SR24A-PC-VSTR-02:I,SR24A-PC-VSTR-02:SETI
2416,x,SR24C-DI-EBPM-02:SA:X,
2416,y,SR24C-DI-EBPM-02:SA:Y,
2418,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2420,b1,SR24A-PC-Q2AB-04:I,SR24A-PC-Q2AB-04:SETI
2422,x,SR24C-DI-EBPM-03:SA:X,
2422,y,SR24C-DI-EBPM-03:SA:Y,
2425,b2,SR24A-PC-S2A-03:I,SR24A-PC-S2A-03:SETI
2426,b0,SR24A-PC-HSTR-03:I,SR24A-PC-HSTR-03:SETI
2427,b0,SR24A-PC-VSTR-03:I,SR24A-PC-VSTR-03:SETI
2430,b1,SR24A-PC-Q1AB-05:I,SR24A-PC-Q1AB-05:SETI
2432,x,SR24C-DI-EBPM-04:SA:X,
2432,y,SR24C-DI-EBPM-04:SA:Y,
2435,b2,SR24A-PC-S1A-04:I,SR24A-PC-S1A-04:SETI
2436,b0,SR24A-PC-HSTR-04:I,SR24A-PC-HSTR-04:SETI
2437,b0,SR24A-PC-VSTR-04:I,SR24A-PC-VSTR-04:SETI
2440,b1,SR24A-PC-Q1AD-06:I,SR24A-PC-Q1AD-06:SETI
2443,b2,SR24A-PC-S2A-05:I,SR24A-PC-S2A-05:SETI
2444,b0,SR24A-PC-HSTR-05:I,SR24A-PC-HSTR-05:SETI
2445,b0,SR24A-PC-VSTR-05:I,SR24A-PC-VSTR-05:SETI
2448,b1,SR24A-PC-Q2AD-07:I,SR24A-PC-Q2AD-07:SETI
2450,x,SR24C-DI-EBPM-05:SA:X,
2450,y,SR24C-DI-EBPM-05:SA:Y,
2453,b0,SR-PC-DIPOL-01:I,SR-PC-DIPOL-01:SETI
2456,b2,SR24A-PC-S2D-06:I,SR24A-PC-S2D-06:SETI
2457,b0,SR24A-PC-HSTR-06:I,SR24A-PC-HSTR-06:SETI
2458,b0,SR24A-PC-VSTR-06:I,SR24A-PC-VSTR-06:SETI
2461,b1,SR24A-PC-Q3D-08:I,SR24A-PC-Q3D-08:SETI
2463,x,SR24C-DI-EBPM-06:SA:X,
2463,y,SR24C-DI-EBPM-06:SA:Y,
2465,b1,SR24A-PC-Q2D-09:I,SR24A-PC-Q2D-09:SETI
2468,b2,SR24A-PC-S1D-07:I,SR24A-PC-S1D-07:SETI
2469,b0,SR24A-PC-HSTR-07:I,SR24A-PC-HSTR-07:SETI
2470,b0,SR24A-PC-VSTR-07:I,SR24A-PC-VSTR-07:SETI
2473,b1,SR24A-PC-Q1D-10:I,SR24A-PC-Q1D-10:SETI
2475,x,SR24C-DI-EBPM-07:SA:X,
2475,y,SR24C-DI-EBPM-07:SA:Y,
8,a1,SR01A-PC-SQUAD-01:SETI,SR01A-PC-SQUAD-01:I
32,a1,SR01A-PC-SQUAD-02:SETI,SR01A-PC-SQUAD-02:I
50,a1,SR01A-PC-SQUAD-03:SETI,SR01A-PC-SQUAD-03:I
74,a1,SR01A-PC-SQUAD-04:SETI,SR01A-PC-SQUAD-04:I
115,a1,SR02A-PC-SQUAD-01:SETI,SR02A-PC-SQUAD-01:I
142,a1,SR02A-PC-SQUAD-02:SETI,SR02A-PC-SQUAD-02:I
148,a1,SR02A-PC-SQUAD-03:SETI,SR02A-PC-SQUAD-03:I
199,a1,SR02A-PC-SQUAD-04:SETI,SR02A-PC-SQUAD-04:I
205,a1,SR02A-PC-SQUAD-05:SETI,SR02A-PC-SQUAD-05:I
226,a1,SR02A-PC-SQUAD-06:SETI,SR02A-PC-SQUAD-06:I
271,a1,SR03A-PC-SQUAD-01:SETI,SR03A-PC-SQUAD-01:I
295,a1,SR03A-PC-SQUAD-02:SETI,SR03A-PC-SQUAD-02:I
313,a1,SR03A-PC-SQUAD-03:SETI,SR03A-PC-SQUAD-03:I
337,a1,SR03A-PC-SQUAD-04:SETI,SR03A-PC-SQUAD-04:I
387,a1,SR04A-PC-SQUAD-01:SETI,SR04A-PC-SQUAD-01:I
411,a1,SR04A-PC-SQUAD-02:SETI,SR04A-PC-SQUAD-02:I
429,a1,SR04A-PC-SQUAD-03:SETI,SR04A-PC-SQUAD-03:I
453,a1,SR04A-PC-SQUAD-04:SETI,SR04A-PC-SQUAD-04:I
482,a1,SR05A-PC-SQUAD-01:SETI,SR05A-PC-SQUAD-01:I
506,a1,SR05A-PC-SQUAD-02:SETI,SR05A-PC-SQUAD-02:I
524,a1,SR05A-PC-SQUAD-03:SETI,SR05A-PC-SQUAD-03:I
548,a1,SR05A-PC-SQUAD-04:SETI,SR05A-PC-SQUAD-04:I
587,a1,SR06A-PC-SQUAD-01:SETI,SR06A-PC-SQUAD-01:I
611,a1,SR06A-PC-SQUAD-02:SETI,SR06A-PC-SQUAD-02:I
629,a1,SR06A-PC-SQUAD-03:SETI,SR06A-PC-SQUAD-03:I
653,a1,SR06A-PC-SQUAD-04:SETI,SR06A-PC-SQUAD-04:I
693,a1,SR07A-PC-SQUAD-01:SETI,SR07A-PC-SQUAD-01:I
717,a1,SR07A-PC-SQUAD-02:SETI,SR07A-PC-SQUAD-02:I
735,a1,SR07A-PC-SQUAD-03:SETI,SR07A-PC-SQUAD-03:I
760,a1,SR07A-PC-SQUAD-04:SETI,SR07A-PC-SQUAD-04:I
786,a1,SR08A-PC-SQUAD-01:SETI,SR08A-PC-SQUAD-01:I
810,a1,SR08A-PC-SQUAD-02:SETI,SR08A-PC-SQUAD-02:I
828,a1,SR08A-PC-SQUAD-03:SETI,SR08A-PC-SQUAD-03:I
852,a1,SR08A-PC-SQUAD-04:SETI,SR08A-PC-SQUAD-04:I
916,a1,SR09A-PC-SQUAD-01:SETI,SR09A-PC-SQUAD-01:I
940,a1,SR09A-PC-SQUAD-02:SETI,SR09A-PC-SQUAD-02:I
958,a1,SR09A-PC-SQUAD-03:SETI,SR09A-PC-SQUAD-03:I
982,a1,SR09A-PC-SQUAD-04:SETI,SR09A-PC-SQUAD-04:I
1044,a1,SR10A-PC-SQUAD-01:SETI,SR10A-PC-SQUAD-01:I
1068,a1,SR10A-PC-SQUAD-02:SETI,SR10A-PC-SQUAD-02:I
1086,a1,SR10A-PC-SQUAD-03:SETI,SR10A-PC-SQUAD-03:I
1110,a1,SR10A-PC-SQUAD-04:SETI,SR10A-PC-SQUAD-04:I
1136,a1,SR11A-PC-SQUAD-01:SETI,SR11A-PC-SQUAD-01:I
1160,a1,SR11A-PC-SQUAD-02:SETI,SR11A-PC-SQUAD-02:I
1178,a1,SR11A-PC-SQUAD-03:SETI,SR11A-PC-SQUAD-03:I
1202,a1,SR11A-PC-SQUAD-04:SETI,SR11A-PC-SQUAD-04:I
1228,a1,SR12A-PC-SQUAD-01:SETI,SR12A-PC-SQUAD-01:I
1252,a1,SR12A-PC-SQUAD-02:SETI,SR12A-PC-SQUAD-02:I
1270,a1,SR12A-PC-SQUAD-03:SETI,SR12A-PC-SQUAD-03:I
1294,a1,SR12A-PC-SQUAD-04:SETI,SR12A-PC-SQUAD-04:I
1358,a1,SR13A-PC-SQUAD-01:SETI,SR13A-PC-SQUAD-01:I
1382,a1,SR13A-PC-SQUAD-02:SETI,SR13A-PC-SQUAD-02:I
1400,a1,SR13A-PC-SQUAD-03:SETI,SR13A-PC-SQUAD-03:I
1424,a1,SR13A-PC-SQUAD-04:SETI,SR13A-PC-SQUAD-04:I
1450,a1,SR14A-PC-SQUAD-01:SETI,SR14A-PC-SQUAD-01:I
1474,a1,SR14A-PC-SQUAD-02:SETI,SR14A-PC-SQUAD-02:I
1492,a1,SR14A-PC-SQUAD-03:SETI,SR14A-PC-SQUAD-03:I
1516,a1,SR14A-PC-SQUAD-04:SETI,SR14A-PC-SQUAD-04:I
1542,a1,SR15A-PC-SQUAD-01:SETI,SR15A-PC-SQUAD-01:I
1566,a1,SR15A-PC-SQUAD-02:SETI,SR15A-PC-SQUAD-02:I
1584,a1,SR15A-PC-SQUAD-03:SETI,SR15A-PC-SQUAD-03:I
1608,a1,SR15A-PC-SQUAD-04:SETI,SR15A-PC-SQUAD-04:I
1636,a1,SR16A-PC-SQUAD-01:SETI,SR16A-PC-SQUAD-01:I
1660,a1,SR16A-PC-SQUAD-02:SETI,SR16A-PC-SQUAD-02:I
1678,a1,SR16A-PC-SQUAD-03:SETI,SR16A-PC-SQUAD-03:I
1703,a1,SR16A-PC-SQUAD-04:SETI,SR16A-PC-SQUAD-04:I
1720,a1,SR17A-PC-SQUAD-01:SETI,SR17A-PC-SQUAD-01:I
1744,a1,SR17A-PC-SQUAD-02:SETI,SR17A-PC-SQUAD-02:I
1762,a1,SR17A-PC-SQUAD-03:SETI,SR17A-PC-SQUAD-03:I
1786,a1,SR17A-PC-SQUAD-04:SETI,SR17A-PC-SQUAD-04:I
1814,a1,SR18A-PC-SQUAD-01:SETI,SR18A-PC-SQUAD-01:I
1838,a1,SR18A-PC-SQUAD-02:SETI,SR18A-PC-SQUAD-02:I
1856,a1,SR18A-PC-SQUAD-03:SETI,SR18A-PC-SQUAD-03:I
1881,a1,SR18A-PC-SQUAD-04:SETI,SR18A-PC-SQUAD-04:I
1907,a1,SR19A-PC-SQUAD-01:SETI,SR19A-PC-SQUAD-01:I
1931,a1,SR19A-PC-SQUAD-02:SETI,SR19A-PC-SQUAD-02:I
1949,a1,SR19A-PC-SQUAD-03:SETI,SR19A-PC-SQUAD-03:I
1973,a1,SR19A-PC-SQUAD-04:SETI,SR19A-PC-SQUAD-04:I
2030,a1,SR20A-PC-SQUAD-01:SETI,SR20A-PC-SQUAD-01:I
2054,a1,SR20A-PC-SQUAD-02:SETI,SR20A-PC-SQUAD-02:I
2072,a1,SR20A-PC-SQUAD-03:SETI,SR20A-PC-SQUAD-03:I
2096,a1,SR20A-PC-SQUAD-04:SETI,SR20A-PC-SQUAD-04:I
2122,a1,SR21A-PC-SQUAD-01:SETI,SR21A-PC-SQUAD-01:I
2146,a1,SR21A-PC-SQUAD-02:SETI,SR21A-PC-SQUAD-02:I
2164,a1,SR21A-PC-SQUAD-03:SETI,SR21A-PC-SQUAD-03:I
2189,a1,SR21A-PC-SQUAD-04:SETI,SR21A-PC-SQUAD-04:I
2215,a1,SR22A-PC-SQUAD-01:SETI,SR22A-PC-SQUAD-01:I
2239,a1,SR22A-PC-SQUAD-02:SETI,SR22A-PC-SQUAD-02:I
2257,a1,SR22A-PC-SQUAD-03:SETI,SR22A-PC-SQUAD-03:I
2282,a1,SR22A-PC-SQUAD-04:SETI,SR22A-PC-SQUAD-04:I
2308,a1,SR23A-PC-SQUAD-01:SETI,SR23A-PC-SQUAD-01:I
2332,a1,SR23A-PC-SQUAD-02:SETI,SR23A-PC-SQUAD-02:I
2350,a1,SR23A-PC-SQUAD-03:SETI,SR23A-PC-SQUAD-03:I
2375,a1,SR23A-PC-SQUAD-04:SETI,SR23A-PC-SQUAD-04:I
2401,a1,SR24A-PC-SQUAD-01:SETI,SR24A-PC-SQUAD-01:I
2425,a1,SR24A-PC-SQUAD-02:SETI,SR24A-PC-SQUAD-02:I
2443,a1,SR24A-PC-SQUAD-03:SETI,SR24A-PC-SQUAD-03:I
2468,a1,SR24A-PC-SQUAD-04:SETI,SR24A-PC-SQUAD-04:I
127,db0,SR02A-PC-DTRIM-01:SETI,SR02A-PC-DTRIM-01:I
213,db0,SR02A-PC-DTRIM-04:SETI,SR02A-PC-DTRIM-04:I
156,db0,SR02A-PC-DTRIM-02:SETI,SR02A-PC-DTRIM-02:I
184,db0,SR02A-PC-DTRIM-03:SETI,SR02A-PC-DTRIM-03:I
