id,name,type,length
1,1,AP,0.000000
2,2,DRIFT,4.380000
3,3,BPM,0.000000
4,4,DRIFT,1.288300
5,5,QUAD,0.406400
6,6,DRIFT,0.146800
7,7,DRIFT,0.005000
8,8,SEXT,0.290000
9,9,HSTR,0.000000
10,10,VSTR,0.000000
11,11,DRIFT,0.005000
12,12,DRIFT,0.231850
13,13,QUAD,0.606300
14,14,DRIFT,0.458350
15,15,QUAD,0.307000
16,16,DRIFT,0.196500
17,17,DRIFT,0.005000
18,18,SEXT,0.290000
19,19,HSTR,0.000000
20,20,VSTR,0.000000
21,21,DRIFT,0.005000
22,22,DRIFT,0.185000
23,23,BPM,0.000000
24,24,DRIFT,0.484000
25,25,BEND,0.933000
26,26,DRIFT,0.585800
27,27,QUAD,0.406400
28,28,DRIFT,0.158300
29,29,BPM,0.000000
30,30,DRIFT,0.263500
31,31,DRIFT,0.005000
32,32,SEXT,0.190000
33,33,HSTR,0.000000
34,34,VSTR,0.000000
35,35,DRIFT,0.005000
36,36,DRIFT,0.195200
37,37,QUAD,0.407600
38,38,DRIFT,0.118700
39,39,BPM,0.000000
40,40,DRIFT,0.116000
41,41,DRIFT,0.005000
42,42,SEXT,0.290000
43,43,HSTR,0.000000
44,44,VSTR,0.000000
45,45,DRIFT,0.005000
46,46,DRIFT,0.234700
47,47,QUAD,0.407600
48,48,DRIFT,0.195200
49,49,DRIFT,0.005000
50,50,SEXT,0.190000
51,51,HSTR,0.000000
52,52,VSTR,0.000000
53,53,DRIFT,0.005000
54,54,DRIFT,0.421800
55,55,QUAD,0.406400
56,56,DRIFT,0.101800
57,57,BPM,0.000000
58,58,DRIFT,0.484000
59,59,BEND,0.933000
60,60,DRIFT,0.669000
61,61,DRIFT,0.005000
62,62,SEXT,0.290000
63,63,HSTR,0.000000
64,64,VSTR,0.000000
65,65,DRIFT,0.005000
66,66,DRIFT,0.196500
67,67,QUAD,0.307000
68,68,DRIFT,0.173000
69,69,BPM,0.000000
70,70,DRIFT,0.285350
71,71,QUAD,0.606300
72,72,DRIFT,0.231850
73,73,DRIFT,0.005000
74,74,SEXT,0.290000
75,75,HSTR,0.000000
76,76,VSTR,0.000000
77,77,DRIFT,0.005000
78,78,DRIFT,0.146800
79,79,QUAD,0.406400
80,80,DRIFT,1.288300
81,81,BPM,0.000000
82,82,DRIFT,0.002500
83,83,DRIFT,1.219500
84,84,DRIFT,0.050000
85,85,HCHICA,0.000000
86,86,DRIFT,0.050000
87,87,DRIFT,0.280500
88,88,DRIFT,0.150000
89,89,HTRIM,0.000000
90,90,VTRIM,0.000000
91,91,DRIFT,0.150000
92,92,DRIFT,0.977500
93,93,source,0.000000
94,94,DRIFT,0.977500
95,95,DRIFT,0.150000
96,96,HTRIM,0.000000
97,97,VTRIM,0.000000
98,98,DRIFT,0.150000
99,99,DRIFT,0.054000
100,100,DRIFT,0.050000
101,101,HCHICA,0.000000
102,102,DRIFT,0.050000
103,103,DRIFT,0.907000
104,104,DRIFT,0.050000
105,105,HCHICA,0.000000
106,106,DRIFT,0.050000
107,107,DRIFT,0.339000
108,108,DRIFT,0.002500
109,109,BPM,0.000000
110,110,DRIFT,0.366820
111,111,DRIFT,0.126181
112,112,DRIFT,0.050000
113,113,QUAD,0.250000
114,114,DRIFT,0.112500
115,115,SEXT,0.175000
116,116,HSTR,0.000000
117,117,VSTR,0.000000
118,118,DRIFT,0.172500
119,119,QUAD,0.250000
120,120,DRIFT,0.069280
121,121,DRIFT,0.100000
122,122,DRIFT,0.075000
123,123,SEXT,0.175000
124,124,DRIFT,0.075000
125,125,DRIFT,0.100000
126,126,DRIFT,0.112500
127,127,BEND,0.670431
128,128,DRIFT,0.185194
129,129,DRIFT,0.033729
130,130,DRIFT,0.025411
131,131,DRIFT,0.247889
132,132,DRIFT,0.003000
133,133,DRIFT,0.055324
134,134,BPM,0.000000
135,135,DRIFT,0.055173
136,136,SEXT,0.175000
137,137,DRIFT,0.088380
138,138,QUAD,0.250000
139,139,DRIFT,0.031123
140,140,DRIFT,0.003000
141,141,DRIFT,0.115877
142,142,SEXT,0.175000
143,143,HSTR,0.000000
144,144,VSTR,0.000000
145,145,DRIFT,0.150000
146,146,QUAD,0.250000
147,147,DRIFT,0.088380
148,148,SEXT,0.175000
149,149,HSTR,0.000000
150,150,VSTR,0.000000
151,151,DRIFT,0.042543
152,152,DRIFT,0.003000
153,153,DRIFT,0.112894
154,154,BPM,0.000000
155,155,DRIFT,0.229063
156,156,BEND,0.966928
157,157,DRIFT,0.068240
158,158,DRIFT,0.073540
159,159,HSTR,0.000000
160,160,VSTR,0.000000
161,161,DRIFT,0.096600
162,162,QUAD,0.250000
163,163,DRIFT,0.000010
164,164,DRIFT,0.000000
165,165,DRIFT,0.011240
166,166,DRIFT,0.206000
167,167,BPM,0.000000
168,168,DRIFT,0.114000
169,169,DRIFT,0.368750
170,170,DRIFT,1.000000
171,171,source,0.000000
172,172,DRIFT,1.000000
173,173,DRIFT,0.375420
174,174,DRIFT,0.107330
175,175,BPM,0.000000
176,176,DRIFT,0.217250
177,177,QUAD,0.250000
178,178,DRIFT,0.096600
179,179,HSTR,0.000000
180,180,VSTR,0.000000
181,181,DRIFT,0.036080
182,182,DRIFT,0.003000
183,183,DRIFT,0.102700
184,184,BEND,0.966928
185,185,DRIFT,0.037500
186,186,DRIFT,0.141042
187,187,DRIFT,0.033728
188,188,DRIFT,0.024583
189,189,DRIFT,0.038147
190,190,DRIFT,0.112500
191,191,SEXT,0.175000
192,192,DRIFT,0.088380
193,193,QUAD,0.250000
194,194,DRIFT,0.020890
195,195,DRIFT,0.003000
196,196,DRIFT,0.075286
197,197,BPM,0.000000
198,198,DRIFT,0.050824
199,199,SEXT,0.175000
200,200,HSTR,0.000000
201,201,VSTR,0.000000
202,202,DRIFT,0.150000
203,203,QUAD,0.250000
204,204,DRIFT,0.088380
205,205,SEXT,0.175000
206,206,HSTR,0.000000
207,207,VSTR,0.000000
208,208,DRIFT,0.269070
209,209,DRIFT,0.003000
210,210,DRIFT,0.103390
211,211,BPM,0.000000
212,212,DRIFT,0.230260
213,213,BEND,0.670431
214,214,DRIFT,0.112500
215,215,DRIFT,0.050309
216,216,DRIFT,0.049691
217,217,DRIFT,0.075000
218,218,SEXT,0.175000
219,219,DRIFT,0.075000
220,220,DRIFT,0.100000
221,221,DRIFT,0.069280
222,222,QUAD,0.250000
223,223,DRIFT,0.000559
224,224,DRIFT,0.003000
225,225,DRIFT,0.168941
226,226,SEXT,0.175000
227,227,HSTR,0.000000
228,228,VSTR,0.000000
229,229,DRIFT,0.112500
230,230,QUAD,0.250000
231,231,DRIFT,0.061559
232,232,DRIFT,0.003000
233,233,DRIFT,0.113000
234,234,DRIFT,0.048442
235,235,DRIFT,0.086001
236,236,DRIFT,0.130999
237,237,DRIFT,0.100000
238,238,BPM,0.000000
239,239,DRIFT,0.002500
240,240,DRIFT,1.119500
241,241,DRIFT,0.050000
242,242,HCHICA,0.000000
243,243,DRIFT,0.050000
244,244,DRIFT,0.281500
245,245,DRIFT,0.150000
246,246,HTRIM,0.000000
247,247,VTRIM,0.000000
248,248,DRIFT,0.150000
249,249,DRIFT,0.976500
250,250,source,0.000000
251,251,DRIFT,0.976500
252,252,DRIFT,0.150000
253,253,HTRIM,0.000000
254,254,VTRIM,0.000000
255,255,DRIFT,0.150000
256,256,DRIFT,0.055000
257,257,DRIFT,0.050000
258,258,HCHICA,0.000000
259,259,DRIFT,0.050000
260,260,DRIFT,0.907000
261,261,DRIFT,0.050000
262,262,HCHICA,0.000000
263,263,DRIFT,0.050000
264,264,DRIFT,0.439000
265,265,DRIFT,0.002500
266,266,BPM,0.000000
267,267,DRIFT,1.288300
268,268,QUAD,0.406400
269,269,DRIFT,0.146800
270,270,DRIFT,0.005000
271,271,SEXT,0.290000
272,272,HSTR,0.000000
273,273,VSTR,0.000000
274,274,DRIFT,0.005000
275,275,DRIFT,0.231850
276,276,QUAD,0.606300
277,277,DRIFT,0.458350
278,278,QUAD,0.307000
279,279,DRIFT,0.196500
280,280,DRIFT,0.005000
281,281,SEXT,0.290000
282,282,HSTR,0.000000
283,283,VSTR,0.000000
284,284,DRIFT,0.005000
285,285,DRIFT,0.185000
286,286,BPM,0.000000
287,287,DRIFT,0.484000
288,288,BEND,0.933000
289,289,DRIFT,0.585800
290,290,QUAD,0.406400
291,291,DRIFT,0.158300
292,292,BPM,0.000000
293,293,DRIFT,0.263500
294,294,DRIFT,0.005000
295,295,SEXT,0.190000
296,296,HSTR,0.000000
297,297,VSTR,0.000000
298,298,DRIFT,0.005000
299,299,DRIFT,0.195200
300,300,QUAD,0.407600
301,301,DRIFT,0.118700
302,302,BPM,0.000000
303,303,DRIFT,0.116000
304,304,DRIFT,0.005000
305,305,SEXT,0.290000
306,306,HSTR,0.000000
307,307,VSTR,0.000000
308,308,DRIFT,0.005000
309,309,DRIFT,0.234700
310,310,QUAD,0.407600
311,311,DRIFT,0.195200
312,312,DRIFT,0.005000
313,313,SEXT,0.190000
314,314,HSTR,0.000000
315,315,VSTR,0.000000
316,316,DRIFT,0.005000
317,317,DRIFT,0.421800
318,318,QUAD,0.406400
319,319,DRIFT,0.101800
320,320,BPM,0.000000
321,321,DRIFT,0.484000
322,322,BEND,0.933000
323,323,DRIFT,0.669000
324,324,DRIFT,0.005000
325,325,SEXT,0.290000
326,326,HSTR,0.000000
327,327,VSTR,0.000000
328,328,DRIFT,0.005000
329,329,DRIFT,0.196500
330,330,QUAD,0.307000
331,331,DRIFT,0.173000
332,332,BPM,0.000000
333,333,DRIFT,0.285350
334,334,QUAD,0.606300
335,335,DRIFT,0.231850
336,336,DRIFT,0.005000
337,337,SEXT,0.290000
338,338,HSTR,0.000000
339,339,VSTR,0.000000
340,340,DRIFT,0.005000
341,341,DRIFT,0.146800
342,342,QUAD,0.406400
343,343,DRIFT,1.288300
344,344,BPM,0.000000
345,345,DRIFT,0.002500
346,346,DRIFT,1.219500
347,347,DRIFT,0.050000
348,348,HCHICA,0.000000
349,349,DRIFT,0.050000
350,350,DRIFT,0.280500
351,351,DRIFT,0.150000
352,352,HTRIM,0.000000
353,353,VTRIM,0.000000
354,354,DRIFT,0.150000
355,355,DRIFT,0.977500
356,356,source,0.000000
357,357,DRIFT,0.977500
358,358,DRIFT,0.150000
359,359,HTRIM,0.000000
360,360,VTRIM,0.000000
361,361,DRIFT,0.150000
362,362,DRIFT,0.054000
363,363,DRIFT,0.050000
364,364,HCHICA,0.000000
365,365,DRIFT,0.050000
366,366,DRIFT,0.150000
367,367,HTRIM,0.000000
368,368,VTRIM,0.000000
369,369,DRIFT,0.150000
370,370,DRIFT,0.153500
371,371,source,0.000000
372,372,DRIFT,0.153500
373,373,DRIFT,0.150000
374,374,HTRIM,0.000000
375,375,VTRIM,0.000000
376,376,DRIFT,0.150000
377,377,DRIFT,0.050000
378,378,HCHICA,0.000000
379,379,DRIFT,0.050000
380,380,DRIFT,0.439000
381,381,DRIFT,0.002500
382,382,BPM,0.000000
383,383,DRIFT,1.288300
384,384,QUAD,0.406400
385,385,DRIFT,0.146800
386,386,DRIFT,0.005000
387,387,SEXT,0.290000
388,388,HSTR,0.000000
389,389,VSTR,0.000000
390,390,DRIFT,0.005000
391,391,DRIFT,0.231850
392,392,QUAD,0.606300
393,393,DRIFT,0.458350
394,394,QUAD,0.307000
395,395,DRIFT,0.196500
396,396,DRIFT,0.005000
397,397,SEXT,0.290000
398,398,HSTR,0.000000
399,399,VSTR,0.000000
400,400,DRIFT,0.005000
401,401,DRIFT,0.185000
402,402,BPM,0.000000
403,403,DRIFT,0.484000
404,404,BEND,0.933000
405,405,DRIFT,0.585800
406,406,QUAD,0.406400
407,407,DRIFT,0.158300
408,408,BPM,0.000000
409,409,DRIFT,0.263500
410,410,DRIFT,0.005000
411,411,SEXT,0.190000
412,412,HSTR,0.000000
413,413,VSTR,0.000000
414,414,DRIFT,0.005000
415,415,DRIFT,0.195200
416,416,QUAD,0.407600
417,417,DRIFT,0.118700
418,418,BPM,0.000000
419,419,DRIFT,0.116000
420,420,DRIFT,0.005000
421,421,SEXT,0.290000
422,422,HSTR,0.000000
423,423,VSTR,0.000000
424,424,DRIFT,0.005000
425,425,DRIFT,0.234700
426,426,QUAD,0.407600
427,427,DRIFT,0.195200
428,428,DRIFT,0.005000
429,429,SEXT,0.190000
430,430,HSTR,0.000000
431,431,VSTR,0.000000
432,432,DRIFT,0.005000
433,433,DRIFT,0.421800
434,434,QUAD,0.406400
435,435,DRIFT,0.101800
436,436,BPM,0.000000
437,437,DRIFT,0.484000
438,438,BEND,0.933000
439,439,DRIFT,0.669000
440,440,DRIFT,0.005000
441,441,SEXT,0.290000
442,442,HSTR,0.000000
443,443,VSTR,0.000000
444,444,DRIFT,0.005000
445,445,DRIFT,0.196500
446,446,QUAD,0.307000
447,447,DRIFT,0.173000
448,448,BPM,0.000000
449,449,DRIFT,0.285350
450,450,QUAD,0.606300
451,451,DRIFT,0.231850
452,452,DRIFT,0.005000
453,453,SEXT,0.290000
454,454,HSTR,0.000000
455,455,VSTR,0.000000
456,456,DRIFT,0.005000
457,457,DRIFT,0.146800
458,458,QUAD,0.406400
459,459,DRIFT,1.288300
460,460,BPM,0.000000
461,461,DRIFT,0.002500
462,462,DRIFT,1.172500
463,463,DRIFT,0.150000
464,464,HTRIM,0.000000
465,465,VTRIM,0.000000
466,466,DRIFT,0.150000
467,467,DRIFT,2.905000
468,468,source,0.000000
469,469,DRIFT,2.905000
470,470,DRIFT,0.150000
471,471,HTRIM,0.000000
472,472,VTRIM,0.000000
473,473,DRIFT,0.150000
474,474,AP,0.000000
475,475,DRIFT,1.172500
476,476,DRIFT,0.002500
477,477,BPM,0.000000
478,478,DRIFT,1.288300
479,479,QUAD,0.406400
480,480,DRIFT,0.146800
481,481,DRIFT,0.005000
482,482,SEXT,0.290000
483,483,HSTR,0.000000
484,484,VSTR,0.000000
485,485,DRIFT,0.005000
486,486,DRIFT,0.231850
487,487,QUAD,0.606300
488,488,DRIFT,0.458350
489,489,QUAD,0.307000
490,490,DRIFT,0.196500
491,491,DRIFT,0.005000
492,492,SEXT,0.290000
493,493,HSTR,0.000000
494,494,VSTR,0.000000
495,495,DRIFT,0.005000
496,496,DRIFT,0.185000
497,497,BPM,0.000000
498,498,DRIFT,0.484000
499,499,BEND,0.933000
500,500,DRIFT,0.585800
501,501,QUAD,0.406400
502,502,DRIFT,0.158300
503,503,BPM,0.000000
504,504,DRIFT,0.263500
505,505,DRIFT,0.005000
506,506,SEXT,0.190000
507,507,HSTR,0.000000
508,508,VSTR,0.000000
509,509,DRIFT,0.005000
510,510,DRIFT,0.195200
511,511,QUAD,0.407600
512,512,DRIFT,0.118700
513,513,BPM,0.000000
514,514,DRIFT,0.116000
515,515,DRIFT,0.005000
516,516,SEXT,0.290000
517,517,HSTR,0.000000
518,518,VSTR,0.000000
519,519,DRIFT,0.005000
520,520,DRIFT,0.234700
521,521,QUAD,0.407600
522,522,DRIFT,0.195200
523,523,DRIFT,0.005000
524,524,SEXT,0.190000
525,525,HSTR,0.000000
526,526,VSTR,0.000000
527,527,DRIFT,0.005000
528,528,DRIFT,0.421800
529,529,QUAD,0.406400
530,530,DRIFT,0.101800
531,531,BPM,0.000000
532,532,DRIFT,0.484000
533,533,BEND,0.933000
534,534,DRIFT,0.669000
535,535,DRIFT,0.005000
536,536,SEXT,0.290000
537,537,HSTR,0.000000
538,538,VSTR,0.000000
539,539,DRIFT,0.005000
540,540,DRIFT,0.196500
541,541,QUAD,0.307000
542,542,DRIFT,0.173000
543,543,BPM,0.000000
544,544,DRIFT,0.285350
545,545,QUAD,0.606300
546,546,DRIFT,0.231850
547,547,DRIFT,0.005000
548,548,SEXT,0.290000
549,549,HSTR,0.000000
550,550,VSTR,0.000000
551,551,DRIFT,0.005000
552,552,DRIFT,0.146800
553,553,QUAD,0.406400
554,554,DRIFT,1.288300
555,555,BPM,0.000000
556,556,DRIFT,0.002500
557,557,DRIFT,0.465500
558,558,DRIFT,0.075000
559,559,HTRIM,0.000000
560,560,VTRIM,0.000000
561,561,DRIFT,0.075000
562,562,DRIFT,1.056000
563,563,source,0.000000
564,564,DRIFT,1.056000
565,565,DRIFT,0.075000
566,566,HTRIM,0.000000
567,567,VTRIM,0.000000
568,568,DRIFT,0.075000
569,569,DRIFT,0.075000
570,570,HTRIM,0.000000
571,571,VTRIM,0.000000
572,572,DRIFT,0.075000
573,573,DRIFT,1.056000
574,574,source,0.000000
575,575,DRIFT,1.056000
576,576,DRIFT,0.075000
577,577,HTRIM,0.000000
578,578,VTRIM,0.000000
579,579,DRIFT,0.075000
580,580,DRIFT,0.465500
581,581,DRIFT,0.002500
582,582,BPM,0.000000
583,583,DRIFT,1.288300
584,584,QUAD,0.406400
585,585,DRIFT,0.146800
586,586,DRIFT,0.005000
587,587,SEXT,0.290000
588,588,HSTR,0.000000
589,589,VSTR,0.000000
590,590,DRIFT,0.005000
591,591,DRIFT,0.231850
592,592,QUAD,0.606300
593,593,DRIFT,0.458350
594,594,QUAD,0.307000
595,595,DRIFT,0.196500
596,596,DRIFT,0.005000
597,597,SEXT,0.290000
598,598,HSTR,0.000000
599,599,VSTR,0.000000
600,600,DRIFT,0.005000
601,601,DRIFT,0.185000
602,602,BPM,0.000000
603,603,DRIFT,0.484000
604,604,BEND,0.933000
605,605,DRIFT,0.585800
606,606,QUAD,0.406400
607,607,DRIFT,0.158300
608,608,BPM,0.000000
609,609,DRIFT,0.263500
610,610,DRIFT,0.005000
611,611,SEXT,0.190000
612,612,HSTR,0.000000
613,613,VSTR,0.000000
614,614,DRIFT,0.005000
615,615,DRIFT,0.195200
616,616,QUAD,0.407600
617,617,DRIFT,0.118700
618,618,BPM,0.000000
619,619,DRIFT,0.116000
620,620,DRIFT,0.005000
621,621,SEXT,0.290000
622,622,HSTR,0.000000
623,623,VSTR,0.000000
624,624,DRIFT,0.005000
625,625,DRIFT,0.234700
626,626,QUAD,0.407600
627,627,DRIFT,0.195200
628,628,DRIFT,0.005000
629,629,SEXT,0.190000
630,630,HSTR,0.000000
631,631,VSTR,0.000000
632,632,DRIFT,0.005000
633,633,DRIFT,0.421800
634,634,QUAD,0.406400
635,635,DRIFT,0.101800
636,636,BPM,0.000000
637,637,DRIFT,0.484000
638,638,BEND,0.933000
639,639,DRIFT,0.669000
640,640,DRIFT,0.005000
641,641,SEXT,0.290000
642,642,HSTR,0.000000
643,643,VSTR,0.000000
644,644,DRIFT,0.005000
645,645,DRIFT,0.196500
646,646,QUAD,0.307000
647,647,DRIFT,0.173000
648,648,BPM,0.000000
649,649,DRIFT,0.285350
650,650,QUAD,0.606300
651,651,DRIFT,0.231850
652,652,DRIFT,0.005000
653,653,SEXT,0.290000
654,654,HSTR,0.000000
655,655,VSTR,0.000000
656,656,DRIFT,0.005000
657,657,DRIFT,0.146800
658,658,QUAD,0.406400
659,659,DRIFT,1.288300
660,660,BPM,0.000000
661,661,DRIFT,0.002500
662,662,DRIFT,1.219500
663,663,DRIFT,0.050000
664,664,HCHICA,0.000000
665,665,DRIFT,0.050000
666,666,DRIFT,0.280500
667,667,DRIFT,0.150000
668,668,HTRIM,0.000000
669,669,VTRIM,0.000000
670,670,DRIFT,0.150000
671,671,DRIFT,0.977500
672,672,source,0.000000
673,673,DRIFT,0.977500
674,674,DRIFT,0.150000
675,675,HTRIM,0.000000
676,676,VTRIM,0.000000
677,677,DRIFT,0.150000
678,678,DRIFT,0.054000
679,679,DRIFT,0.050000
680,680,HCHICA,0.000000
681,681,DRIFT,0.050000
682,682,DRIFT,0.907000
683,683,DRIFT,0.050000
684,684,HCHICA,0.000000
685,685,DRIFT,0.050000
686,686,DRIFT,0.439000
687,687,DRIFT,0.002500
688,688,BPM,0.000000
689,689,DRIFT,1.288300
690,690,QUAD,0.406400
691,691,DRIFT,0.146800
692,692,DRIFT,0.005000
693,693,SEXT,0.290000
694,694,HSTR,0.000000
695,695,VSTR,0.000000
696,696,DRIFT,0.005000
697,697,DRIFT,0.231850
698,698,QUAD,0.606300
699,699,DRIFT,0.458350
700,700,QUAD,0.307000
701,701,DRIFT,0.196500
702,702,DRIFT,0.005000
703,703,SEXT,0.290000
704,704,HSTR,0.000000
705,705,VSTR,0.000000
706,706,DRIFT,0.005000
707,707,DRIFT,0.185000
708,708,BPM,0.000000
709,709,DRIFT,0.484000
710,710,BEND,0.933000
711,711,DRIFT,0.585800
712,712,QUAD,0.406400
713,713,DRIFT,0.158300
714,714,BPM,0.000000
715,715,DRIFT,0.263500
716,716,DRIFT,0.005000
717,717,SEXT,0.190000
718,718,HSTR,0.000000
719,719,VSTR,0.000000
720,720,DRIFT,0.005000
721,721,DRIFT,0.195200
722,722,QUAD,0.407600
723,723,DRIFT,0.118700
724,724,BPM,0.000000
725,725,DRIFT,0.116000
726,726,DRIFT,0.005000
727,727,SEXT,0.290000
728,728,HSTR,0.000000
729,729,VSTR,0.000000
730,730,DRIFT,0.005000
731,731,DRIFT,0.234700
732,732,QUAD,0.407600
733,733,DRIFT,0.195200
734,734,DRIFT,0.005000
735,735,SEXT,0.190000
736,736,HSTR,0.000000
737,737,VSTR,0.000000
738,738,DRIFT,0.005000
739,739,DRIFT,0.421800
740,740,QUAD,0.406400
741,741,DRIFT,0.101800
742,742,BPM,0.000000
743,743,DRIFT,0.484000
744,744,source,0.000000
745,745,BEND,0.933000
746,746,DRIFT,0.669000
747,747,DRIFT,0.005000
748,748,SEXT,0.290000
749,749,HSTR,0.000000
750,750,VSTR,0.000000
751,751,DRIFT,0.005000
752,752,DRIFT,0.196500
753,753,QUAD,0.307000
754,754,DRIFT,0.173000
755,755,BPM,0.000000
756,756,DRIFT,0.285350
757,757,QUAD,0.606300
758,758,DRIFT,0.231850
759,759,DRIFT,0.005000
760,760,SEXT,0.290000
761,761,HSTR,0.000000
762,762,VSTR,0.000000
763,763,DRIFT,0.005000
764,764,DRIFT,0.146800
765,765,QUAD,0.406400
766,766,DRIFT,1.288300
767,767,BPM,0.000000
768,768,DRIFT,0.002500
769,769,DRIFT,0.150000
770,770,HTRIM,0.000000
771,771,VTRIM,0.000000
772,772,DRIFT,0.150000
773,773,DRIFT,2.577500
774,774,source,0.000000
775,775,DRIFT,2.577500
776,776,DRIFT,0.150000
777,777,HTRIM,0.000000
778,778,VTRIM,0.000000
779,779,DRIFT,0.150000
780,780,DRIFT,0.002500
781,781,BPM,0.000000
782,782,DRIFT,1.288300
783,783,QUAD,0.406400
784,784,DRIFT,0.146800
785,785,DRIFT,0.005000
786,786,SEXT,0.290000
787,787,HSTR,0.000000
788,788,VSTR,0.000000
789,789,DRIFT,0.005000
790,790,DRIFT,0.231850
791,791,QUAD,0.606300
792,792,DRIFT,0.458350
793,793,QUAD,0.307000
794,794,DRIFT,0.196500
795,795,DRIFT,0.005000
796,796,SEXT,0.290000
797,797,HSTR,0.000000
798,798,VSTR,0.000000
799,799,DRIFT,0.005000
800,800,DRIFT,0.185000
801,801,BPM,0.000000
802,802,DRIFT,0.484000
803,803,BEND,0.933000
804,804,DRIFT,0.585800
805,805,QUAD,0.406400
806,806,DRIFT,0.158300
807,807,BPM,0.000000
808,808,DRIFT,0.263500
809,809,DRIFT,0.005000
810,810,SEXT,0.190000
811,811,HSTR,0.000000
812,812,VSTR,0.000000
813,813,DRIFT,0.005000
814,814,DRIFT,0.195200
815,815,QUAD,0.407600
816,816,DRIFT,0.118700
817,817,BPM,0.000000
818,818,DRIFT,0.116000
819,819,DRIFT,0.005000
820,820,SEXT,0.290000
821,821,HSTR,0.000000
822,822,VSTR,0.000000
823,823,DRIFT,0.005000
824,824,DRIFT,0.234700
825,825,QUAD,0.407600
826,826,DRIFT,0.195200
827,827,DRIFT,0.005000
828,828,SEXT,0.190000
829,829,HSTR,0.000000
830,830,VSTR,0.000000
831,831,DRIFT,0.005000
832,832,DRIFT,0.421800
833,833,QUAD,0.406400
834,834,DRIFT,0.101800
835,835,BPM,0.000000
836,836,DRIFT,0.484000
837,837,BEND,0.933000
838,838,DRIFT,0.669000
839,839,DRIFT,0.005000
840,840,SEXT,0.290000
841,841,HSTR,0.000000
842,842,VSTR,0.000000
843,843,DRIFT,0.005000
844,844,DRIFT,0.196500
845,845,QUAD,0.307000
846,846,DRIFT,0.173000
847,847,BPM,0.000000
848,848,DRIFT,0.285350
849,849,QUAD,0.606300
850,850,DRIFT,0.231850
851,851,DRIFT,0.005000
852,852,SEXT,0.290000
853,853,HSTR,0.000000
854,854,VSTR,0.000000
855,855,DRIFT,0.005000
856,856,DRIFT,0.146800
857,857,QUAD,0.406400
858,858,DRIFT,0.288340
859,859,QUAD,0.300000
860,860,DRIFT,0.152700
861,861,DRIFT,0.050000
862,862,HCHICA,0.000000
863,863,DRIFT,0.050000
864,864,DRIFT,0.310760
865,865,BPM,0.000000
866,866,DRIFT,0.150000
867,867,HTRIM,0.000000
868,868,VTRIM,0.000000
869,869,DRIFT,0.150000
870,870,DRIFT,1.202995
871,871,source,0.000000
872,872,DRIFT,1.202995
873,873,DRIFT,0.150000
